seq_dataset 214
seq_dataset_val 234
Train epoch 1/200

  0% 0/1000 [00:00<?, ?it/s]
  0% 0/1000 [00:05<?, ?it/s, closs=13.431, rloss=0.59958, tloss=16.429]
  0% 1/1000 [00:05<1:33:07,  5.59s/it, closs=13.431, rloss=0.59958, tloss=16.429]
  0% 1/1000 [00:05<1:33:07,  5.59s/it, closs=9.294, rloss=0.29979, tloss=10.793] 
  0% 2/1000 [00:05<1:06:33,  4.00s/it, closs=9.294, rloss=0.29979, tloss=10.793]
 67% 673/1000 [03:33<01:42,  3.20it/s, closs=13.199, rloss=4.67566, tloss=36.577]
 67% 673/1000 [03:33<01:42,  3.20it/s, closs=13.179, rloss=4.66872, tloss=36.523]
 67% 674/1000 [03:33<01:39,  3.26it/s, closs=13.179, rloss=4.66872, tloss=36.523]
 67% 674/1000 [03:33<01:39,  3.26it/s, closs=13.160, rloss=4.66180, tloss=36.469]
 68% 675/1000 [03:33<01:39,  3.25it/s, closs=13.160, rloss=4.66180, tloss=36.469]
 68% 675/1000 [03:34<01:39,  3.25it/s, closs=13.140, rloss=4.65491, tloss=36.415]
 68% 676/1000 [03:34<01:38,  3.30it/s, closs=13.140, rloss=4.65491, tloss=36.415]
 68% 676/1000 [03:34<01:38,  3.30it/s, closs=13.121, rloss=4.64803, tloss=36.361]
 68% 677/1000 [03:34<01:38,  3.29it/s, closs=13.121, rloss=4.64803, tloss=36.361]
 68% 677/1000 [03:34<01:38,  3.29it/s, closs=13.102, rloss=4.64118, tloss=36.308]
 68% 678/1000 [03:34<01:39,  3.24it/s, closs=13.102, rloss=4.64118, tloss=36.308]
 68% 678/1000 [03:34<01:39,  3.24it/s, closs=13.083, rloss=4.63435, tloss=36.254]
 68% 679/1000 [03:34<01:41,  3.17it/s, closs=13.083, rloss=4.63435, tloss=36.254]
 68% 679/1000 [03:35<01:41,  3.17it/s, closs=13.063, rloss=4.62753, tloss=36.201]
 68% 680/1000 [03:35<01:41,  3.17it/s, closs=13.063, rloss=4.62753, tloss=36.201]
 68% 680/1000 [03:35<01:41,  3.17it/s, closs=13.044, rloss=4.62074, tloss=36.148]
 68% 681/1000 [03:35<01:39,  3.22it/s, closs=13.044, rloss=4.62074, tloss=36.148]
 68% 681/1000 [03:35<01:39,  3.22it/s, closs=13.025, rloss=4.61396, tloss=36.095]
 68% 682/1000 [03:35<01:39,  3.21it/s, closs=13.025, rloss=4.61396, tloss=36.095]
 68% 682/1000 [03:36<01:39,  3.21it/s, closs=13.006, rloss=4.60721, tloss=36.042]
 68% 683/1000 [03:36<01:39,  3.18it/s, closs=13.006, rloss=4.60721, tloss=36.042]
 68% 683/1000 [03:36<01:39,  3.18it/s, closs=12.987, rloss=4.60047, tloss=35.990]
 68% 684/1000 [03:36<01:38,  3.20it/s, closs=12.987, rloss=4.60047, tloss=35.990]
 68% 684/1000 [03:36<01:38,  3.20it/s, closs=12.969, rloss=4.59376, tloss=35.937]
 68% 685/1000 [03:36<01:37,  3.21it/s, closs=12.969, rloss=4.59376, tloss=35.937]
 68% 685/1000 [03:37<01:37,  3.21it/s, closs=12.950, rloss=4.58706, tloss=35.885]
 69% 686/1000 [03:37<01:38,  3.18it/s, closs=12.950, rloss=4.58706, tloss=35.885]
 69% 686/1000 [03:37<01:38,  3.18it/s, closs=12.931, rloss=4.58039, tloss=35.833]
 69% 687/1000 [03:37<01:39,  3.15it/s, closs=12.931, rloss=4.58039, tloss=35.833]
 69% 687/1000 [03:37<01:39,  3.15it/s, closs=12.912, rloss=4.57373, tloss=35.781]
 69% 688/1000 [03:37<01:37,  3.18it/s, closs=12.912, rloss=4.57373, tloss=35.781]
 69% 688/1000 [03:38<01:37,  3.18it/s, closs=12.894, rloss=4.56709, tloss=35.729]
 69% 689/1000 [03:38<01:38,  3.17it/s, closs=12.894, rloss=4.56709, tloss=35.729]
 69% 689/1000 [03:38<01:38,  3.17it/s, closs=12.875, rloss=4.56047, tloss=35.677]
 69% 690/1000 [03:38<01:36,  3.21it/s, closs=12.875, rloss=4.56047, tloss=35.677]
 69% 690/1000 [03:38<01:36,  3.21it/s, closs=12.856, rloss=4.55388, tloss=35.626]
 69% 691/1000 [03:38<01:35,  3.23it/s, closs=12.856, rloss=4.55388, tloss=35.626]
 69% 691/1000 [03:39<01:35,  3.23it/s, closs=12.838, rloss=4.54730, tloss=35.574]
 69% 692/1000 [03:39<01:37,  3.17it/s, closs=12.838, rloss=4.54730, tloss=35.574]
 69% 692/1000 [03:39<01:37,  3.17it/s, closs=12.820, rloss=4.54074, tloss=35.523]
 69% 693/1000 [03:39<01:35,  3.21it/s, closs=12.820, rloss=4.54074, tloss=35.523]
 69% 693/1000 [03:39<01:35,  3.21it/s, closs=12.801, rloss=4.53420, tloss=35.472]
 69% 694/1000 [03:39<01:36,  3.18it/s, closs=12.801, rloss=4.53420, tloss=35.472]
 69% 694/1000 [03:39<01:36,  3.18it/s, closs=12.783, rloss=4.52767, tloss=35.421]
 70% 695/1000 [03:39<01:34,  3.24it/s, closs=12.783, rloss=4.52767, tloss=35.421]
 70% 695/1000 [03:40<01:34,  3.24it/s, closs=12.765, rloss=4.52117, tloss=35.370]
 70% 696/1000 [03:40<01:32,  3.27it/s, closs=12.765, rloss=4.52117, tloss=35.370]
 70% 696/1000 [03:40<01:32,  3.27it/s, closs=12.747, rloss=4.51469, tloss=35.320]
 70% 697/1000 [03:40<01:33,  3.25it/s, closs=12.747, rloss=4.51469, tloss=35.320]
 70% 697/1000 [03:40<01:33,  3.25it/s, closs=12.728, rloss=4.50822, tloss=35.269]
 70% 698/1000 [03:40<01:33,  3.22it/s, closs=12.728, rloss=4.50822, tloss=35.269]
 70% 698/1000 [03:41<01:33,  3.22it/s, closs=12.710, rloss=4.50177, tloss=35.219]
 70% 699/1000 [03:41<01:33,  3.24it/s, closs=12.710, rloss=4.50177, tloss=35.219]
 70% 699/1000 [03:41<01:33,  3.24it/s, closs=12.692, rloss=4.49534, tloss=35.169]
 70% 700/1000 [03:41<01:31,  3.26it/s, closs=12.692, rloss=4.49534, tloss=35.169]
 70% 700/1000 [03:41<01:31,  3.26it/s, closs=12.675, rloss=4.48902, tloss=35.120]
 70% 701/1000 [03:41<01:31,  3.26it/s, closs=12.675, rloss=4.48902, tloss=35.120]
 70% 701/1000 [03:42<01:31,  3.26it/s, closs=12.657, rloss=4.48263, tloss=35.070]
 70% 702/1000 [03:42<01:32,  3.21it/s, closs=12.657, rloss=4.48263, tloss=35.070]
 70% 702/1000 [03:42<01:32,  3.21it/s, closs=12.639, rloss=4.47626, tloss=35.020]
 70% 703/1000 [03:42<01:32,  3.22it/s, closs=12.639, rloss=4.47626, tloss=35.020]
 70% 703/1000 [03:42<01:32,  3.22it/s, closs=12.621, rloss=4.46990, tloss=34.970]
 70% 704/1000 [03:42<01:31,  3.25it/s, closs=12.621, rloss=4.46990, tloss=34.970]
 70% 704/1000 [03:43<01:31,  3.25it/s, closs=12.603, rloss=4.46356, tloss=34.921]
 70% 705/1000 [03:43<01:30,  3.25it/s, closs=12.603, rloss=4.46356, tloss=34.921]
 70% 705/1000 [03:43<01:30,  3.25it/s, closs=12.585, rloss=4.45724, tloss=34.872]
 71% 706/1000 [03:43<01:30,  3.24it/s, closs=12.585, rloss=4.45724, tloss=34.872]
 71% 706/1000 [03:43<01:30,  3.24it/s, closs=12.568, rloss=4.45094, tloss=34.822]
 71% 707/1000 [03:43<01:31,  3.20it/s, closs=12.568, rloss=4.45094, tloss=34.822]
 71% 707/1000 [03:43<01:31,  3.20it/s, closs=12.550, rloss=4.44465, tloss=34.773]
 71% 708/1000 [03:43<01:30,  3.22it/s, closs=12.550, rloss=4.44465, tloss=34.773]
 71% 708/1000 [03:44<01:30,  3.22it/s, closs=12.533, rloss=4.43838, tloss=34.724]
 71% 709/1000 [03:44<01:30,  3.22it/s, closs=12.533, rloss=4.43838, tloss=34.724]
 71% 709/1000 [03:44<01:30,  3.22it/s, closs=12.515, rloss=4.43213, tloss=34.676]
 71% 710/1000 [03:44<01:31,  3.18it/s, closs=12.515, rloss=4.43213, tloss=34.676]
 71% 710/1000 [03:44<01:31,  3.18it/s, closs=12.497, rloss=4.42590, tloss=34.627]
 71% 711/1000 [03:44<01:29,  3.21it/s, closs=12.497, rloss=4.42590, tloss=34.627]
 71% 711/1000 [03:45<01:29,  3.21it/s, closs=12.480, rloss=4.41968, tloss=34.578]
 71% 712/1000 [03:45<01:30,  3.18it/s, closs=12.480, rloss=4.41968, tloss=34.578]
 71% 712/1000 [03:45<01:30,  3.18it/s, closs=12.463, rloss=4.41349, tloss=34.530]
 71% 713/1000 [03:45<01:31,  3.15it/s, closs=12.463, rloss=4.41349, tloss=34.530]
 71% 713/1000 [03:45<01:31,  3.15it/s, closs=12.445, rloss=4.40731, tloss=34.482]
 71% 714/1000 [03:45<01:31,  3.13it/s, closs=12.445, rloss=4.40731, tloss=34.482]
 71% 714/1000 [03:46<01:31,  3.13it/s, closs=12.428, rloss=4.40115, tloss=34.434]
 72% 715/1000 [03:46<01:31,  3.11it/s, closs=12.428, rloss=4.40115, tloss=34.434]
 72% 715/1000 [03:46<01:31,  3.11it/s, closs=12.411, rloss=4.39500, tloss=34.386]
 72% 716/1000 [03:46<01:29,  3.18it/s, closs=12.411, rloss=4.39500, tloss=34.386]
 72% 716/1000 [03:46<01:29,  3.18it/s, closs=12.393, rloss=4.38887, tloss=34.338]
 72% 717/1000 [03:46<01:28,  3.20it/s, closs=12.393, rloss=4.38887, tloss=34.338]
 72% 717/1000 [03:47<01:28,  3.20it/s, closs=12.376, rloss=4.38276, tloss=34.290]
 72% 718/1000 [03:47<01:28,  3.20it/s, closs=12.376, rloss=4.38276, tloss=34.290]
 72% 718/1000 [03:47<01:28,  3.20it/s, closs=12.359, rloss=4.37666, tloss=34.242]
 72% 719/1000 [03:47<01:27,  3.20it/s, closs=12.359, rloss=4.37666, tloss=34.242]
 72% 719/1000 [03:47<01:27,  3.20it/s, closs=12.342, rloss=4.37058, tloss=34.195]
 72% 720/1000 [03:47<01:25,  3.28it/s, closs=12.342, rloss=4.37058, tloss=34.195]
 72% 720/1000 [03:48<01:25,  3.28it/s, closs=12.325, rloss=4.36452, tloss=34.147]
 72% 721/1000 [03:48<01:25,  3.28it/s, closs=12.325, rloss=4.36452, tloss=34.147]
 72% 721/1000 [03:48<01:25,  3.28it/s, closs=12.308, rloss=4.35849, tloss=34.100]
 72% 722/1000 [03:48<01:24,  3.27it/s, closs=12.308, rloss=4.35849, tloss=34.100]
 72% 722/1000 [03:48<01:24,  3.27it/s, closs=12.291, rloss=4.35246, tloss=34.053]
 72% 723/1000 [03:48<01:25,  3.25it/s, closs=12.291, rloss=4.35246, tloss=34.053]
 72% 723/1000 [03:48<01:25,  3.25it/s, closs=12.274, rloss=4.34645, tloss=34.006]
 72% 724/1000 [03:48<01:25,  3.23it/s, closs=12.274, rloss=4.34645, tloss=34.006]
 72% 724/1000 [03:49<01:25,  3.23it/s, closs=12.257, rloss=4.34046, tloss=33.959]
 72% 725/1000 [03:49<01:26,  3.18it/s, closs=12.257, rloss=4.34046, tloss=33.959]
 72% 725/1000 [03:49<01:26,  3.18it/s, closs=12.240, rloss=4.33448, tloss=33.913]
 73% 726/1000 [03:49<01:26,  3.17it/s, closs=12.240, rloss=4.33448, tloss=33.913]
 73% 726/1000 [03:49<01:26,  3.17it/s, closs=12.224, rloss=4.32852, tloss=33.866]
 73% 727/1000 [03:49<01:25,  3.20it/s, closs=12.224, rloss=4.32852, tloss=33.866]
 73% 727/1000 [03:50<01:25,  3.20it/s, closs=12.207, rloss=4.32257, tloss=33.820]
 73% 728/1000 [03:50<01:24,  3.22it/s, closs=12.207, rloss=4.32257, tloss=33.820]
 73% 728/1000 [03:50<01:24,  3.22it/s, closs=12.190, rloss=4.31665, tloss=33.773]
 73% 729/1000 [03:50<01:23,  3.26it/s, closs=12.190, rloss=4.31665, tloss=33.773]
 73% 729/1000 [03:50<01:23,  3.26it/s, closs=12.173, rloss=4.31073, tloss=33.727]
 73% 730/1000 [03:50<01:22,  3.27it/s, closs=12.173, rloss=4.31073, tloss=33.727]
 73% 730/1000 [03:51<01:22,  3.27it/s, closs=12.157, rloss=4.30484, tloss=33.681]
 73% 731/1000 [03:51<01:21,  3.28it/s, closs=12.157, rloss=4.30484, tloss=33.681]
 73% 731/1000 [03:51<01:21,  3.28it/s, closs=12.140, rloss=4.29896, tloss=33.635]
 73% 732/1000 [03:51<01:21,  3.29it/s, closs=12.140, rloss=4.29896, tloss=33.635]
 73% 732/1000 [03:51<01:21,  3.29it/s, closs=12.124, rloss=4.29309, tloss=33.589]
 73% 733/1000 [03:51<01:20,  3.30it/s, closs=12.124, rloss=4.29309, tloss=33.589]
 73% 733/1000 [03:52<01:20,  3.30it/s, closs=12.107, rloss=4.28724, tloss=33.544]
 73% 734/1000 [03:52<01:19,  3.36it/s, closs=12.107, rloss=4.28724, tloss=33.544]
 73% 734/1000 [03:52<01:19,  3.36it/s, closs=12.091, rloss=4.28141, tloss=33.498]
 74% 735/1000 [03:52<01:21,  3.25it/s, closs=12.091, rloss=4.28141, tloss=33.498]
 74% 735/1000 [03:52<01:21,  3.25it/s, closs=12.075, rloss=4.27560, tloss=33.453]
 74% 736/1000 [03:52<01:21,  3.22it/s, closs=12.075, rloss=4.27560, tloss=33.453]
 74% 736/1000 [03:52<01:21,  3.22it/s, closs=12.058, rloss=4.26980, tloss=33.407]
 74% 737/1000 [03:52<01:21,  3.21it/s, closs=12.058, rloss=4.26980, tloss=33.407]
 74% 737/1000 [03:53<01:21,  3.21it/s, closs=12.042, rloss=4.26401, tloss=33.362]
 74% 738/1000 [03:53<01:20,  3.25it/s, closs=12.042, rloss=4.26401, tloss=33.362]
 74% 738/1000 [03:53<01:20,  3.25it/s, closs=12.026, rloss=4.25824, tloss=33.317]
 74% 739/1000 [03:53<01:20,  3.24it/s, closs=12.026, rloss=4.25824, tloss=33.317]
 74% 739/1000 [03:53<01:20,  3.24it/s, closs=12.010, rloss=4.25249, tloss=33.272]
 74% 740/1000 [03:53<01:20,  3.24it/s, closs=12.010, rloss=4.25249, tloss=33.272]
 74% 740/1000 [03:54<01:20,  3.24it/s, closs=11.994, rloss=4.24675, tloss=33.227]
 74% 741/1000 [03:54<01:20,  3.20it/s, closs=11.994, rloss=4.24675, tloss=33.227]
 74% 741/1000 [03:54<01:20,  3.20it/s, closs=11.978, rloss=4.24103, tloss=33.183]
 74% 742/1000 [03:54<01:19,  3.26it/s, closs=11.978, rloss=4.24103, tloss=33.183]
 74% 742/1000 [03:54<01:19,  3.26it/s, closs=11.961, rloss=4.23532, tloss=33.138]
 74% 743/1000 [03:54<01:18,  3.27it/s, closs=11.961, rloss=4.23532, tloss=33.138]
 74% 743/1000 [03:55<01:18,  3.27it/s, closs=11.945, rloss=4.22963, tloss=33.094]
 74% 744/1000 [03:55<01:16,  3.33it/s, closs=11.945, rloss=4.22963, tloss=33.094]
 74% 744/1000 [03:55<01:16,  3.33it/s, closs=11.930, rloss=4.22395, tloss=33.049]
 74% 745/1000 [03:55<01:16,  3.32it/s, closs=11.930, rloss=4.22395, tloss=33.049]
 74% 745/1000 [03:55<01:16,  3.32it/s, closs=11.914, rloss=4.21829, tloss=33.005]
 75% 746/1000 [03:55<01:18,  3.25it/s, closs=11.914, rloss=4.21829, tloss=33.005]
 75% 746/1000 [03:56<01:18,  3.25it/s, closs=11.898, rloss=4.21264, tloss=32.961]
 75% 747/1000 [03:56<01:18,  3.20it/s, closs=11.898, rloss=4.21264, tloss=32.961]
 75% 747/1000 [03:56<01:18,  3.20it/s, closs=11.882, rloss=4.20701, tloss=32.917]
 75% 748/1000 [03:56<01:18,  3.21it/s, closs=11.882, rloss=4.20701, tloss=32.917]
 75% 748/1000 [03:56<01:18,  3.21it/s, closs=11.866, rloss=4.20140, tloss=32.873]
 75% 749/1000 [03:56<01:16,  3.27it/s, closs=11.866, rloss=4.20140, tloss=32.873]
 75% 749/1000 [03:56<01:16,  3.27it/s, closs=11.850, rloss=4.19579, tloss=32.829]
 75% 750/1000 [03:56<01:16,  3.29it/s, closs=11.850, rloss=4.19579, tloss=32.829]
 75% 750/1000 [03:57<01:16,  3.29it/s, closs=11.835, rloss=4.19021, tloss=32.786]
 75% 751/1000 [03:57<01:16,  3.25it/s, closs=11.835, rloss=4.19021, tloss=32.786]
 75% 751/1000 [03:57<01:16,  3.25it/s, closs=11.819, rloss=4.18464, tloss=32.742]
 75% 752/1000 [03:57<01:15,  3.27it/s, closs=11.819, rloss=4.18464, tloss=32.742]
 75% 752/1000 [03:57<01:15,  3.27it/s, closs=11.803, rloss=4.17908, tloss=32.699]
 75% 753/1000 [03:57<01:15,  3.28it/s, closs=11.803, rloss=4.17908, tloss=32.699]
 75% 753/1000 [03:58<01:15,  3.28it/s, closs=11.788, rloss=4.17354, tloss=32.656]
 75% 754/1000 [03:58<01:15,  3.28it/s, closs=11.788, rloss=4.17354, tloss=32.656]
 75% 754/1000 [03:58<01:15,  3.28it/s, closs=11.772, rloss=4.16801, tloss=32.613]
 76% 755/1000 [03:58<01:14,  3.29it/s, closs=11.772, rloss=4.16801, tloss=32.613]
 76% 755/1000 [03:58<01:14,  3.29it/s, closs=11.757, rloss=4.16250, tloss=32.570]
 76% 756/1000 [03:58<01:14,  3.26it/s, closs=11.757, rloss=4.16250, tloss=32.570]
 76% 756/1000 [03:59<01:14,  3.26it/s, closs=11.742, rloss=4.15701, tloss=32.527]
 76% 757/1000 [03:59<01:15,  3.21it/s, closs=11.742, rloss=4.15701, tloss=32.527]
 76% 757/1000 [03:59<01:15,  3.21it/s, closs=11.726, rloss=4.15152, tloss=32.484]
 76% 758/1000 [03:59<01:15,  3.19it/s, closs=11.726, rloss=4.15152, tloss=32.484]
 76% 758/1000 [03:59<01:15,  3.19it/s, closs=11.711, rloss=4.14605, tloss=32.441]
 76% 759/1000 [03:59<01:13,  3.27it/s, closs=11.711, rloss=4.14605, tloss=32.441]
 76% 759/1000 [04:00<01:13,  3.27it/s, closs=11.696, rloss=4.14060, tloss=32.399]
 76% 760/1000 [04:00<01:13,  3.27it/s, closs=11.696, rloss=4.14060, tloss=32.399]
 76% 760/1000 [04:00<01:13,  3.27it/s, closs=11.681, rloss=4.13516, tloss=32.356]
 76% 761/1000 [04:00<01:13,  3.24it/s, closs=11.681, rloss=4.13516, tloss=32.356]
 76% 761/1000 [04:00<01:13,  3.24it/s, closs=11.665, rloss=4.12974, tloss=32.314]
 76% 762/1000 [04:00<01:13,  3.24it/s, closs=11.665, rloss=4.12974, tloss=32.314]
 76% 762/1000 [04:00<01:13,  3.24it/s, closs=11.650, rloss=4.12433, tloss=32.272]
 76% 763/1000 [04:00<01:12,  3.25it/s, closs=11.650, rloss=4.12433, tloss=32.272]
 76% 763/1000 [04:01<01:12,  3.25it/s, closs=11.635, rloss=4.11893, tloss=32.230]
 76% 764/1000 [04:01<01:11,  3.30it/s, closs=11.635, rloss=4.11893, tloss=32.230]
 76% 764/1000 [04:01<01:11,  3.30it/s, closs=11.620, rloss=4.11355, tloss=32.188]
 76% 765/1000 [04:01<01:11,  3.28it/s, closs=11.620, rloss=4.11355, tloss=32.188]
 76% 765/1000 [04:01<01:11,  3.28it/s, closs=11.605, rloss=4.10818, tloss=32.146]
 77% 766/1000 [04:01<01:10,  3.31it/s, closs=11.605, rloss=4.10818, tloss=32.146]
 77% 766/1000 [04:02<01:10,  3.31it/s, closs=11.590, rloss=4.10282, tloss=32.104]
 77% 767/1000 [04:02<01:10,  3.31it/s, closs=11.590, rloss=4.10282, tloss=32.104]
 77% 767/1000 [04:02<01:10,  3.31it/s, closs=11.575, rloss=4.09748, tloss=32.062]
 77% 768/1000 [04:02<01:10,  3.28it/s, closs=11.575, rloss=4.09748, tloss=32.062]
 77% 768/1000 [04:02<01:10,  3.28it/s, closs=11.560, rloss=4.09215, tloss=32.020]
 77% 769/1000 [04:02<01:11,  3.23it/s, closs=11.560, rloss=4.09215, tloss=32.020]
 77% 769/1000 [04:03<01:11,  3.23it/s, closs=11.545, rloss=4.08684, tloss=31.979]
 77% 770/1000 [04:03<01:10,  3.28it/s, closs=11.545, rloss=4.08684, tloss=31.979]
 77% 770/1000 [04:03<01:10,  3.28it/s, closs=11.530, rloss=4.08154, tloss=31.937]
 77% 771/1000 [04:03<01:09,  3.28it/s, closs=11.530, rloss=4.08154, tloss=31.937]
 77% 771/1000 [04:03<01:09,  3.28it/s, closs=11.515, rloss=4.07626, tloss=31.896]
 77% 772/1000 [04:03<01:09,  3.27it/s, closs=11.515, rloss=4.07626, tloss=31.896]
 77% 772/1000 [04:04<01:09,  3.27it/s, closs=11.500, rloss=4.07099, tloss=31.855]
 77% 773/1000 [04:04<01:10,  3.21it/s, closs=11.500, rloss=4.07099, tloss=31.855]
 77% 773/1000 [04:04<01:10,  3.21it/s, closs=11.485, rloss=4.06573, tloss=31.814]
 77% 774/1000 [04:04<01:09,  3.25it/s, closs=11.485, rloss=4.06573, tloss=31.814]
 77% 774/1000 [04:04<01:09,  3.25it/s, closs=11.471, rloss=4.06048, tloss=31.773]
 78% 775/1000 [04:04<01:09,  3.24it/s, closs=11.471, rloss=4.06048, tloss=31.773]
 78% 775/1000 [04:04<01:09,  3.24it/s, closs=11.456, rloss=4.05525, tloss=31.732]
 78% 776/1000 [04:04<01:09,  3.22it/s, closs=11.456, rloss=4.05525, tloss=31.732]
 78% 776/1000 [04:05<01:09,  3.22it/s, closs=11.441, rloss=4.05003, tloss=31.691]
 78% 777/1000 [04:05<01:08,  3.24it/s, closs=11.441, rloss=4.05003, tloss=31.691]
 78% 777/1000 [04:05<01:08,  3.24it/s, closs=11.427, rloss=4.04483, tloss=31.651]
 78% 778/1000 [04:05<01:08,  3.26it/s, closs=11.427, rloss=4.04483, tloss=31.651]
 78% 778/1000 [04:05<01:08,  3.26it/s, closs=11.412, rloss=4.03963, tloss=31.610]
 78% 779/1000 [04:05<01:08,  3.24it/s, closs=11.412, rloss=4.03963, tloss=31.610]
 78% 779/1000 [04:06<01:08,  3.24it/s, closs=11.397, rloss=4.03445, tloss=31.570]
 78% 780/1000 [04:06<01:07,  3.28it/s, closs=11.397, rloss=4.03445, tloss=31.570]
 78% 780/1000 [04:06<01:07,  3.28it/s, closs=11.383, rloss=4.02929, tloss=31.529]
 78% 781/1000 [04:06<01:06,  3.28it/s, closs=11.383, rloss=4.02929, tloss=31.529]
 78% 781/1000 [04:06<01:06,  3.28it/s, closs=11.368, rloss=4.02414, tloss=31.489]
 78% 782/1000 [04:06<01:06,  3.28it/s, closs=11.368, rloss=4.02414, tloss=31.489]
 78% 782/1000 [04:07<01:06,  3.28it/s, closs=11.354, rloss=4.01900, tloss=31.449]
 78% 783/1000 [04:07<01:07,  3.24it/s, closs=11.354, rloss=4.01900, tloss=31.449]
 78% 783/1000 [04:07<01:07,  3.24it/s, closs=11.340, rloss=4.01387, tloss=31.409]
 78% 784/1000 [04:07<01:07,  3.20it/s, closs=11.340, rloss=4.01387, tloss=31.409]
 78% 784/1000 [04:07<01:07,  3.20it/s, closs=11.325, rloss=4.00876, tloss=31.369]
 78% 785/1000 [04:07<01:06,  3.23it/s, closs=11.325, rloss=4.00876, tloss=31.369]
 78% 785/1000 [04:08<01:06,  3.23it/s, closs=11.311, rloss=4.00366, tloss=31.329]
 79% 786/1000 [04:08<01:05,  3.25it/s, closs=11.311, rloss=4.00366, tloss=31.329]
 79% 786/1000 [04:08<01:05,  3.25it/s, closs=11.297, rloss=3.99858, tloss=31.290]
 79% 787/1000 [04:08<01:06,  3.22it/s, closs=11.297, rloss=3.99858, tloss=31.290]
 79% 787/1000 [04:08<01:06,  3.22it/s, closs=11.282, rloss=3.99350, tloss=31.250]
 79% 788/1000 [04:08<01:05,  3.21it/s, closs=11.282, rloss=3.99350, tloss=31.250]
 79% 788/1000 [04:08<01:05,  3.21it/s, closs=11.268, rloss=3.98844, tloss=31.210]
 79% 789/1000 [04:08<01:04,  3.29it/s, closs=11.268, rloss=3.98844, tloss=31.210]
 79% 789/1000 [04:09<01:04,  3.29it/s, closs=11.254, rloss=3.98339, tloss=31.171]
 79% 790/1000 [04:09<01:04,  3.26it/s, closs=11.254, rloss=3.98339, tloss=31.171]
 79% 790/1000 [04:09<01:04,  3.26it/s, closs=11.240, rloss=3.97836, tloss=31.132]
 79% 791/1000 [04:09<01:06,  3.14it/s, closs=11.240, rloss=3.97836, tloss=31.132]
 79% 791/1000 [04:09<01:06,  3.14it/s, closs=11.226, rloss=3.97334, tloss=31.092]
 79% 792/1000 [04:09<01:05,  3.17it/s, closs=11.226, rloss=3.97334, tloss=31.092]
 79% 792/1000 [04:10<01:05,  3.17it/s, closs=11.212, rloss=3.96833, tloss=31.053]
 79% 793/1000 [04:10<01:05,  3.17it/s, closs=11.212, rloss=3.96833, tloss=31.053]
 79% 793/1000 [04:10<01:05,  3.17it/s, closs=11.198, rloss=3.96333, tloss=31.014]
 79% 794/1000 [04:10<01:04,  3.19it/s, closs=11.198, rloss=3.96333, tloss=31.014]
 79% 794/1000 [04:10<01:04,  3.19it/s, closs=11.184, rloss=3.95835, tloss=30.975]
 80% 795/1000 [04:10<01:04,  3.19it/s, closs=11.184, rloss=3.95835, tloss=30.975]
 80% 795/1000 [04:11<01:04,  3.19it/s, closs=11.169, rloss=3.95337, tloss=30.936]
 80% 796/1000 [04:11<01:02,  3.26it/s, closs=11.169, rloss=3.95337, tloss=30.936]
 80% 796/1000 [04:11<01:02,  3.26it/s, closs=11.156, rloss=3.94841, tloss=30.898]
 80% 797/1000 [04:11<01:02,  3.23it/s, closs=11.156, rloss=3.94841, tloss=30.898]
 80% 797/1000 [04:11<01:02,  3.23it/s, closs=11.142, rloss=3.94347, tloss=30.859]
 80% 798/1000 [04:11<01:03,  3.19it/s, closs=11.142, rloss=3.94347, tloss=30.859]
 80% 798/1000 [04:12<01:03,  3.19it/s, closs=11.128, rloss=3.93853, tloss=30.820]
 80% 799/1000 [04:12<01:02,  3.22it/s, closs=11.128, rloss=3.93853, tloss=30.820]
 80% 799/1000 [04:12<01:02,  3.22it/s, closs=11.114, rloss=3.93361, tloss=30.782]
 80% 800/1000 [04:12<01:02,  3.18it/s, closs=11.114, rloss=3.93361, tloss=30.782]
 80% 800/1000 [04:12<01:02,  3.18it/s, closs=11.100, rloss=3.92870, tloss=30.744]
 80% 801/1000 [04:12<01:03,  3.15it/s, closs=11.100, rloss=3.92870, tloss=30.744]
 80% 801/1000 [04:13<01:03,  3.15it/s, closs=11.087, rloss=3.92380, tloss=30.706]
 80% 802/1000 [04:13<01:02,  3.16it/s, closs=11.087, rloss=3.92380, tloss=30.706]
 80% 802/1000 [04:13<01:02,  3.16it/s, closs=11.073, rloss=3.91892, tloss=30.667]
 80% 803/1000 [04:13<01:02,  3.15it/s, closs=11.073, rloss=3.91892, tloss=30.667]
 80% 803/1000 [04:13<01:02,  3.15it/s, closs=11.059, rloss=3.91404, tloss=30.629]
 80% 804/1000 [04:13<01:01,  3.17it/s, closs=11.059, rloss=3.91404, tloss=30.629]
 80% 804/1000 [04:13<01:01,  3.17it/s, closs=11.045, rloss=3.90918, tloss=30.591]
 80% 805/1000 [04:13<01:01,  3.19it/s, closs=11.045, rloss=3.90918, tloss=30.591]
 80% 805/1000 [04:14<01:01,  3.19it/s, closs=11.032, rloss=3.90433, tloss=30.553]
 81% 806/1000 [04:14<01:00,  3.19it/s, closs=11.032, rloss=3.90433, tloss=30.553]
 81% 806/1000 [04:14<01:00,  3.19it/s, closs=11.018, rloss=3.89949, tloss=30.516]
 81% 807/1000 [04:14<01:00,  3.21it/s, closs=11.018, rloss=3.89949, tloss=30.516]
