seq_dataset 214
seq_dataset_val 20
Train epoch 1/200
  0% 0/1000 [00:00<?, ?it/s]
  0% 0/1000 [00:08<?, ?it/s, closs=15.070, rloss=1.95128, tloss=24.827]
1299it [07:33,  2.92it/s, closs=6.668, rloss=1.27667, tloss=13.051]
1300it [07:33,  3.07it/s, closs=6.668, rloss=1.27667, tloss=13.051]
1300it [07:33,  3.07it/s, closs=6.662, rloss=1.27568, tloss=13.041]
1301it [07:33,  3.16it/s, closs=6.662, rloss=1.27568, tloss=13.041]
1301it [07:34,  3.16it/s, closs=6.657, rloss=1.27470, tloss=13.031]
1302it [07:34,  3.22it/s, closs=6.657, rloss=1.27470, tloss=13.031]
1302it [07:34,  3.22it/s, closs=6.652, rloss=1.27373, tloss=13.021]
1303it [07:34,  3.29it/s, closs=6.652, rloss=1.27373, tloss=13.021]
1303it [07:34,  3.29it/s, closs=6.647, rloss=1.27275, tloss=13.011]
1304it [07:34,  3.25it/s, closs=6.647, rloss=1.27275, tloss=13.011]
1304it [07:34,  3.25it/s, closs=6.642, rloss=1.27177, tloss=13.001]
1305it [07:34,  3.29it/s, closs=6.642, rloss=1.27177, tloss=13.001]
1305it [07:35,  3.29it/s, closs=6.637, rloss=1.27080, tloss=12.991]
1306it [07:35,  3.20it/s, closs=6.637, rloss=1.27080, tloss=12.991]
1306it [07:35,  3.20it/s, closs=6.632, rloss=1.26983, tloss=12.981]
1307it [07:35,  3.17it/s, closs=6.632, rloss=1.26983, tloss=12.981]
1307it [07:35,  3.17it/s, closs=6.628, rloss=1.26887, tloss=12.972]
1308it [07:35,  3.03it/s, closs=6.628, rloss=1.26887, tloss=12.972]
1308it [07:36,  3.03it/s, closs=6.623, rloss=1.26790, tloss=12.962]
1309it [07:36,  3.08it/s, closs=6.623, rloss=1.26790, tloss=12.962]
1309it [07:36,  3.08it/s, closs=6.618, rloss=1.26694, tloss=12.952]
1310it [07:36,  3.15it/s, closs=6.618, rloss=1.26694, tloss=12.952]
1310it [07:36,  3.15it/s, closs=6.613, rloss=1.26597, tloss=12.943]
1311it [07:36,  3.19it/s, closs=6.613, rloss=1.26597, tloss=12.943]
1311it [07:37,  3.19it/s, closs=6.608, rloss=1.26501, tloss=12.933]
1312it [07:37,  3.15it/s, closs=6.608, rloss=1.26501, tloss=12.933]
1312it [07:37,  3.15it/s, closs=6.603, rloss=1.26407, tloss=12.923]
1313it [07:37,  2.57it/s, closs=6.603, rloss=1.26407, tloss=12.923]
1313it [07:38,  2.57it/s, closs=6.598, rloss=1.26311, tloss=12.913]
1314it [07:38,  2.74it/s, closs=6.598, rloss=1.26311, tloss=12.913]
1314it [07:38,  2.74it/s, closs=6.593, rloss=1.26215, tloss=12.904]
1315it [07:38,  2.90it/s, closs=6.593, rloss=1.26215, tloss=12.904]
1315it [07:38,  2.90it/s, closs=6.588, rloss=1.26119, tloss=12.894]
1316it [07:38,  2.86it/s, closs=6.588, rloss=1.26119, tloss=12.894]
1316it [07:39,  2.86it/s, closs=6.583, rloss=1.26024, tloss=12.884]
1317it [07:39,  2.96it/s, closs=6.583, rloss=1.26024, tloss=12.884]
1317it [07:39,  2.96it/s, closs=6.578, rloss=1.25929, tloss=12.874]
1318it [07:39,  3.03it/s, closs=6.578, rloss=1.25929, tloss=12.874]
1318it [07:39,  3.03it/s, closs=6.573, rloss=1.25833, tloss=12.865]
1319it [07:39,  3.10it/s, closs=6.573, rloss=1.25833, tloss=12.865]
1319it [07:39,  3.10it/s, closs=6.568, rloss=1.25738, tloss=12.855]
1320it [07:39,  3.12it/s, closs=6.568, rloss=1.25738, tloss=12.855]
1320it [07:40,  3.12it/s, closs=6.563, rloss=1.25643, tloss=12.845]
1321it [07:40,  3.11it/s, closs=6.563, rloss=1.25643, tloss=12.845]
1321it [07:40,  3.11it/s, closs=6.558, rloss=1.25548, tloss=12.836]
1322it [07:40,  3.10it/s, closs=6.558, rloss=1.25548, tloss=12.836]
1322it [07:40,  3.10it/s, closs=6.553, rloss=1.25453, tloss=12.826]
1323it [07:40,  3.07it/s, closs=6.553, rloss=1.25453, tloss=12.826]
1323it [07:41,  3.07it/s, closs=6.549, rloss=1.25358, tloss=12.816]
1324it [07:41,  3.12it/s, closs=6.549, rloss=1.25358, tloss=12.816]
1324it [07:41,  3.12it/s, closs=6.544, rloss=1.25264, tloss=12.807]
1325it [07:41,  3.11it/s, closs=6.544, rloss=1.25264, tloss=12.807]
1325it [07:41,  3.11it/s, closs=6.539, rloss=1.25169, tloss=12.797]
1326it [07:41,  3.08it/s, closs=6.539, rloss=1.25169, tloss=12.797]
1326it [07:42,  3.08it/s, closs=6.534, rloss=1.25075, tloss=12.788]
1327it [07:42,  3.16it/s, closs=6.534, rloss=1.25075, tloss=12.788]
1327it [07:42,  3.16it/s, closs=6.529, rloss=1.24981, tloss=12.778]
1328it [07:42,  3.10it/s, closs=6.529, rloss=1.24981, tloss=12.778]
1328it [07:42,  3.10it/s, closs=6.524, rloss=1.24887, tloss=12.769]
1329it [07:42,  3.13it/s, closs=6.524, rloss=1.24887, tloss=12.769]
1329it [07:43,  3.13it/s, closs=6.519, rloss=1.24793, tloss=12.759]
1330it [07:43,  3.20it/s, closs=6.519, rloss=1.24793, tloss=12.759]
1330it [07:43,  3.20it/s, closs=6.514, rloss=1.24699, tloss=12.749]
1331it [07:43,  3.29it/s, closs=6.514, rloss=1.24699, tloss=12.749]
1331it [07:43,  3.29it/s, closs=6.510, rloss=1.24606, tloss=12.740]
1332it [07:43,  3.31it/s, closs=6.510, rloss=1.24606, tloss=12.740]
1332it [07:44,  3.31it/s, closs=6.505, rloss=1.24512, tloss=12.730]
1333it [07:44,  3.27it/s, closs=6.505, rloss=1.24512, tloss=12.730]
1333it [07:44,  3.27it/s, closs=6.500, rloss=1.24419, tloss=12.721]
1334it [07:44,  3.29it/s, closs=6.500, rloss=1.24419, tloss=12.721]
1334it [07:44,  3.29it/s, closs=6.495, rloss=1.24326, tloss=12.711]
1335it [07:44,  3.29it/s, closs=6.495, rloss=1.24326, tloss=12.711]
1335it [07:44,  3.29it/s, closs=6.490, rloss=1.24233, tloss=12.702]
1336it [07:44,  3.29it/s, closs=6.490, rloss=1.24233, tloss=12.702]
1336it [07:45,  3.29it/s, closs=6.485, rloss=1.24140, tloss=12.692]
1337it [07:45,  3.32it/s, closs=6.485, rloss=1.24140, tloss=12.692]
1337it [07:45,  3.32it/s, closs=6.481, rloss=1.24047, tloss=12.683]
1338it [07:45,  3.26it/s, closs=6.481, rloss=1.24047, tloss=12.683]
1338it [07:45,  3.26it/s, closs=6.476, rloss=1.23955, tloss=12.674]
1339it [07:45,  3.23it/s, closs=6.476, rloss=1.23955, tloss=12.674]
1339it [07:46,  3.23it/s, closs=6.471, rloss=1.23862, tloss=12.664]
1340it [07:46,  3.31it/s, closs=6.471, rloss=1.23862, tloss=12.664]
1340it [07:46,  3.31it/s, closs=6.466, rloss=1.23770, tloss=12.655]
1341it [07:46,  3.36it/s, closs=6.466, rloss=1.23770, tloss=12.655]
1341it [07:46,  3.36it/s, closs=6.462, rloss=1.23678, tloss=12.645]
1342it [07:46,  3.27it/s, closs=6.462, rloss=1.23678, tloss=12.645]
1342it [07:47,  3.27it/s, closs=6.457, rloss=1.23586, tloss=12.636]
1343it [07:47,  3.12it/s, closs=6.457, rloss=1.23586, tloss=12.636]
1343it [07:47,  3.12it/s, closs=6.452, rloss=1.23494, tloss=12.627]
1344it [07:47,  3.13it/s, closs=6.452, rloss=1.23494, tloss=12.627]
1344it [07:48,  3.13it/s, closs=6.447, rloss=1.23402, tloss=12.617]
1345it [07:48,  2.13it/s, closs=6.447, rloss=1.23402, tloss=12.617]
1345it [07:48,  2.13it/s, closs=6.443, rloss=1.23310, tloss=12.608]
1346it [07:48,  2.38it/s, closs=6.443, rloss=1.23310, tloss=12.608]
1346it [07:48,  2.38it/s, closs=6.438, rloss=1.23219, tloss=12.599]
1347it [07:48,  2.52it/s, closs=6.438, rloss=1.23219, tloss=12.599]
1347it [07:49,  2.52it/s, closs=6.433, rloss=1.23127, tloss=12.590]
1348it [07:49,  2.72it/s, closs=6.433, rloss=1.23127, tloss=12.590]
1348it [07:49,  2.72it/s, closs=6.428, rloss=1.23036, tloss=12.580]
1349it [07:49,  2.87it/s, closs=6.428, rloss=1.23036, tloss=12.580]
1349it [07:49,  2.87it/s, closs=6.424, rloss=1.22945, tloss=12.571]
1350it [07:49,  3.00it/s, closs=6.424, rloss=1.22945, tloss=12.571]
1350it [07:50,  3.00it/s, closs=6.419, rloss=1.22854, tloss=12.562]
1351it [07:50,  3.13it/s, closs=6.419, rloss=1.22854, tloss=12.562]
1351it [07:50,  3.13it/s, closs=6.414, rloss=1.22763, tloss=12.553]
1352it [07:50,  3.10it/s, closs=6.414, rloss=1.22763, tloss=12.553]
1352it [07:50,  3.10it/s, closs=6.410, rloss=1.22673, tloss=12.543]
1353it [07:50,  3.10it/s, closs=6.410, rloss=1.22673, tloss=12.543]
1353it [07:51,  3.10it/s, closs=6.405, rloss=1.22582, tloss=12.534]
1354it [07:51,  3.19it/s, closs=6.405, rloss=1.22582, tloss=12.534]
1354it [07:51,  3.19it/s, closs=6.400, rloss=1.22492, tloss=12.525]
1355it [07:51,  3.23it/s, closs=6.400, rloss=1.22492, tloss=12.525]
1355it [07:51,  3.23it/s, closs=6.396, rloss=1.22401, tloss=12.516]
1356it [07:51,  3.16it/s, closs=6.396, rloss=1.22401, tloss=12.516]
1356it [07:52,  3.16it/s, closs=6.391, rloss=1.22311, tloss=12.506]
1357it [07:52,  3.14it/s, closs=6.391, rloss=1.22311, tloss=12.506]
1357it [07:52,  3.14it/s, closs=6.386, rloss=1.22221, tloss=12.497]
1358it [07:52,  3.19it/s, closs=6.386, rloss=1.22221, tloss=12.497]
1358it [07:52,  3.19it/s, closs=6.382, rloss=1.22132, tloss=12.488]
1359it [07:52,  3.15it/s, closs=6.382, rloss=1.22132, tloss=12.488]
1359it [07:53,  3.15it/s, closs=6.377, rloss=1.22042, tloss=12.479]
1360it [07:53,  3.10it/s, closs=6.377, rloss=1.22042, tloss=12.479]
1360it [07:53,  3.10it/s, closs=6.372, rloss=1.21952, tloss=12.470]
1361it [07:53,  3.08it/s, closs=6.372, rloss=1.21952, tloss=12.470]
1361it [07:53,  3.08it/s, closs=6.368, rloss=1.21863, tloss=12.461]
1362it [07:53,  3.13it/s, closs=6.368, rloss=1.21863, tloss=12.461]
1362it [07:53,  3.13it/s, closs=6.363, rloss=1.21773, tloss=12.452]
1363it [07:53,  3.13it/s, closs=6.363, rloss=1.21773, tloss=12.452]
1363it [07:54,  3.13it/s, closs=6.359, rloss=1.21684, tloss=12.443]
1364it [07:54,  3.19it/s, closs=6.359, rloss=1.21684, tloss=12.443]
1364it [07:54,  3.19it/s, closs=6.354, rloss=1.21595, tloss=12.434]
1365it [07:54,  3.24it/s, closs=6.354, rloss=1.21595, tloss=12.434]
1365it [07:54,  3.24it/s, closs=6.349, rloss=1.21506, tloss=12.425]
1366it [07:54,  3.24it/s, closs=6.349, rloss=1.21506, tloss=12.425]
1366it [07:55,  3.24it/s, closs=6.345, rloss=1.21417, tloss=12.416]
1367it [07:55,  3.26it/s, closs=6.345, rloss=1.21417, tloss=12.416]
1367it [07:55,  3.26it/s, closs=6.340, rloss=1.21328, tloss=12.407]
1368it [07:55,  3.25it/s, closs=6.340, rloss=1.21328, tloss=12.407]
1368it [07:55,  3.25it/s, closs=6.336, rloss=1.21240, tloss=12.398]
1369it [07:55,  3.22it/s, closs=6.336, rloss=1.21240, tloss=12.398]
1369it [07:56,  3.22it/s, closs=6.331, rloss=1.21151, tloss=12.389]
1370it [07:56,  3.21it/s, closs=6.331, rloss=1.21151, tloss=12.389]
1370it [07:56,  3.21it/s, closs=6.327, rloss=1.21063, tloss=12.380]
1371it [07:56,  3.27it/s, closs=6.327, rloss=1.21063, tloss=12.380]
1371it [07:56,  3.27it/s, closs=6.322, rloss=1.20975, tloss=12.371]
1372it [07:56,  3.28it/s, closs=6.322, rloss=1.20975, tloss=12.371]
1372it [07:56,  3.28it/s, closs=6.317, rloss=1.20887, tloss=12.362]
1373it [07:56,  3.37it/s, closs=6.317, rloss=1.20887, tloss=12.362]
1373it [07:57,  3.37it/s, closs=6.313, rloss=1.20799, tloss=12.353]
1374it [07:57,  3.39it/s, closs=6.313, rloss=1.20799, tloss=12.353]
1374it [07:57,  3.39it/s, closs=6.308, rloss=1.20711, tloss=12.344]
1375it [07:57,  3.37it/s, closs=6.308, rloss=1.20711, tloss=12.344]
1375it [07:57,  3.37it/s, closs=6.304, rloss=1.20624, tloss=12.335]
1376it [07:57,  3.35it/s, closs=6.304, rloss=1.20624, tloss=12.335]
1376it [07:59,  3.35it/s, closs=6.299, rloss=1.20536, tloss=12.326]
1377it [07:59,  1.56it/s, closs=6.299, rloss=1.20536, tloss=12.326]
1377it [07:59,  1.56it/s, closs=6.295, rloss=1.20448, tloss=12.317]
1378it [07:59,  1.82it/s, closs=6.295, rloss=1.20448, tloss=12.317]
1378it [07:59,  1.82it/s, closs=6.290, rloss=1.20361, tloss=12.308]
1379it [07:59,  2.08it/s, closs=6.290, rloss=1.20361, tloss=12.308]
1379it [08:00,  2.08it/s, closs=6.286, rloss=1.20274, tloss=12.299]
1380it [08:00,  2.34it/s, closs=6.286, rloss=1.20274, tloss=12.299]
1380it [08:00,  2.34it/s, closs=6.281, rloss=1.20187, tloss=12.290]
1381it [08:00,  2.55it/s, closs=6.281, rloss=1.20187, tloss=12.290]
1381it [08:00,  2.55it/s, closs=6.277, rloss=1.20100, tloss=12.282]
1382it [08:00,  2.75it/s, closs=6.277, rloss=1.20100, tloss=12.282]
1382it [08:01,  2.75it/s, closs=6.272, rloss=1.20013, tloss=12.273]
1383it [08:01,  2.83it/s, closs=6.272, rloss=1.20013, tloss=12.273]
1383it [08:01,  2.83it/s, closs=6.268, rloss=1.19926, tloss=12.264]
1384it [08:01,  2.97it/s, closs=6.268, rloss=1.19926, tloss=12.264]
1384it [08:01,  2.97it/s, closs=6.263, rloss=1.19840, tloss=12.255]
1385it [08:01,  3.08it/s, closs=6.263, rloss=1.19840, tloss=12.255]
1385it [08:02,  3.08it/s, closs=6.259, rloss=1.19753, tloss=12.246]
1386it [08:02,  2.50it/s, closs=6.259, rloss=1.19753, tloss=12.246]
1386it [08:02,  2.50it/s, closs=6.254, rloss=1.19667, tloss=12.238]
1387it [08:02,  2.66it/s, closs=6.254, rloss=1.19667, tloss=12.238]
1387it [08:02,  2.66it/s, closs=6.250, rloss=1.19581, tloss=12.229]
1388it [08:02,  2.83it/s, closs=6.250, rloss=1.19581, tloss=12.229]
1388it [08:03,  2.83it/s, closs=6.245, rloss=1.19495, tloss=12.220]
1389it [08:03,  2.89it/s, closs=6.245, rloss=1.19495, tloss=12.220]
1389it [08:03,  2.89it/s, closs=6.241, rloss=1.19409, tloss=12.211]
1390it [08:03,  3.01it/s, closs=6.241, rloss=1.19409, tloss=12.211]
1390it [08:03,  3.01it/s, closs=6.236, rloss=1.19323, tloss=12.203]
1391it [08:03,  3.08it/s, closs=6.236, rloss=1.19323, tloss=12.203]
1391it [08:04,  3.08it/s, closs=6.232, rloss=1.19237, tloss=12.194]
1392it [08:04,  3.11it/s, closs=6.232, rloss=1.19237, tloss=12.194]
1392it [08:04,  3.11it/s, closs=6.228, rloss=1.19152, tloss=12.185]
1393it [08:04,  3.05it/s, closs=6.228, rloss=1.19152, tloss=12.185]
1393it [08:04,  3.05it/s, closs=6.223, rloss=1.19067, tloss=12.177]
1394it [08:04,  3.03it/s, closs=6.223, rloss=1.19067, tloss=12.177]
1394it [08:05,  3.03it/s, closs=6.219, rloss=1.18981, tloss=12.168]
1395it [08:05,  3.09it/s, closs=6.219, rloss=1.18981, tloss=12.168]
1395it [08:05,  3.09it/s, closs=6.214, rloss=1.18896, tloss=12.159]
1396it [08:05,  3.16it/s, closs=6.214, rloss=1.18896, tloss=12.159]
1396it [08:05,  3.16it/s, closs=6.210, rloss=1.18811, tloss=12.151]
1397it [08:05,  3.22it/s, closs=6.210, rloss=1.18811, tloss=12.151]
1397it [08:06,  3.22it/s, closs=6.206, rloss=1.18726, tloss=12.142]
1398it [08:06,  3.20it/s, closs=6.206, rloss=1.18726, tloss=12.142]
1398it [08:06,  3.20it/s, closs=6.201, rloss=1.18641, tloss=12.133]
1399it [08:06,  3.23it/s, closs=6.201, rloss=1.18641, tloss=12.133]
1399it [08:06,  3.23it/s, closs=6.197, rloss=1.18557, tloss=12.125]
1400it [08:06,  3.22it/s, closs=6.197, rloss=1.18557, tloss=12.125]
1400it [08:07,  3.22it/s, closs=6.193, rloss=1.18472, tloss=12.116]
1401it [08:07,  3.20it/s, closs=6.193, rloss=1.18472, tloss=12.116]
1401it [08:07,  3.20it/s, closs=6.188, rloss=1.18388, tloss=12.108]
1402it [08:07,  2.90it/s, closs=6.188, rloss=1.18388, tloss=12.108]
1402it [08:07,  2.90it/s, closs=6.184, rloss=1.18303, tloss=12.099]
1403it [08:07,  2.98it/s, closs=6.184, rloss=1.18303, tloss=12.099]
1403it [08:08,  2.98it/s, closs=6.179, rloss=1.18219, tloss=12.090]
1404it [08:08,  3.09it/s, closs=6.179, rloss=1.18219, tloss=12.090]
1404it [08:08,  3.09it/s, closs=6.175, rloss=1.18135, tloss=12.082]
1405it [08:08,  3.12it/s, closs=6.175, rloss=1.18135, tloss=12.082]
1405it [08:08,  3.12it/s, closs=6.171, rloss=1.18051, tloss=12.073]
1406it [08:08,  3.00it/s, closs=6.171, rloss=1.18051, tloss=12.073]
1406it [08:09,  3.00it/s, closs=6.166, rloss=1.17967, tloss=12.065]
1407it [08:09,  3.14it/s, closs=6.166, rloss=1.17967, tloss=12.065]
1407it [08:09,  3.14it/s, closs=6.162, rloss=1.17883, tloss=12.056]
1408it [08:09,  3.20it/s, closs=6.162, rloss=1.17883, tloss=12.056]
1408it [08:09,  3.20it/s, closs=6.158, rloss=1.17800, tloss=12.048]
1409it [08:09,  3.09it/s, closs=6.158, rloss=1.17800, tloss=12.048]
1409it [08:10,  3.09it/s, closs=6.153, rloss=1.17716, tloss=12.039]
1410it [08:10,  3.17it/s, closs=6.153, rloss=1.17716, tloss=12.039]
1410it [08:10,  3.17it/s, closs=6.149, rloss=1.17633, tloss=12.031]
1411it [08:10,  3.19it/s, closs=6.149, rloss=1.17633, tloss=12.031]
1411it [08:10,  3.19it/s, closs=6.145, rloss=1.17549, tloss=12.022]
1412it [08:10,  3.23it/s, closs=6.145, rloss=1.17549, tloss=12.022]
1412it [08:10,  3.23it/s, closs=6.141, rloss=1.17466, tloss=12.014]
1413it [08:10,  3.19it/s, closs=6.141, rloss=1.17466, tloss=12.014]
1413it [08:11,  3.19it/s, closs=6.136, rloss=1.17383, tloss=12.005]
1414it [08:11,  3.13it/s, closs=6.136, rloss=1.17383, tloss=12.005]
1414it [08:11,  3.13it/s, closs=6.132, rloss=1.17300, tloss=11.997]
1415it [08:11,  3.19it/s, closs=6.132, rloss=1.17300, tloss=11.997]
1415it [08:11,  3.19it/s, closs=6.128, rloss=1.17218, tloss=11.989]
1416it [08:11,  3.16it/s, closs=6.128, rloss=1.17218, tloss=11.989]
1416it [08:12,  3.16it/s, closs=6.123, rloss=1.17135, tloss=11.980]
1417it [08:12,  3.21it/s, closs=6.123, rloss=1.17135, tloss=11.980]
1417it [08:12,  3.21it/s, closs=6.119, rloss=1.17052, tloss=11.972]
1418it [08:12,  2.67it/s, closs=6.119, rloss=1.17052, tloss=11.972]
1418it [08:13,  2.67it/s, closs=6.115, rloss=1.16970, tloss=11.963]
1419it [08:13,  2.80it/s, closs=6.115, rloss=1.16970, tloss=11.963]
1419it [08:13,  2.80it/s, closs=6.111, rloss=1.16888, tloss=11.955]
1420it [08:13,  2.95it/s, closs=6.111, rloss=1.16888, tloss=11.955]
1420it [08:13,  2.95it/s, closs=6.106, rloss=1.16806, tloss=11.947]
1421it [08:13,  3.06it/s, closs=6.106, rloss=1.16806, tloss=11.947]
1421it [08:13,  3.06it/s, closs=6.102, rloss=1.16724, tloss=11.938]
1422it [08:13,  3.14it/s, closs=6.102, rloss=1.16724, tloss=11.938]
1422it [08:14,  3.14it/s, closs=6.098, rloss=1.16642, tloss=11.930]
1423it [08:14,  3.22it/s, closs=6.098, rloss=1.16642, tloss=11.930]
1423it [08:14,  3.22it/s, closs=6.094, rloss=1.16560, tloss=11.922]
1424it [08:14,  3.25it/s, closs=6.094, rloss=1.16560, tloss=11.922]
1424it [08:14,  3.25it/s, closs=6.090, rloss=1.16479, tloss=11.913]
1425it [08:14,  2.84it/s, closs=6.090, rloss=1.16479, tloss=11.913]
1425it [08:15,  2.84it/s, closs=6.085, rloss=1.16397, tloss=11.905]
1426it [08:15,  2.88it/s, closs=6.085, rloss=1.16397, tloss=11.905]
1426it [08:15,  2.88it/s, closs=6.081, rloss=1.16315, tloss=11.897]
1427it [08:15,  2.95it/s, closs=6.081, rloss=1.16315, tloss=11.897]
1427it [08:15,  2.95it/s, closs=6.077, rloss=1.16234, tloss=11.889]
1428it [08:15,  3.06it/s, closs=6.077, rloss=1.16234, tloss=11.889]
1428it [08:16,  3.06it/s, closs=6.073, rloss=1.16153, tloss=11.880]
1429it [08:16,  3.17it/s, closs=6.073, rloss=1.16153, tloss=11.880]
1429it [08:16,  3.17it/s, closs=6.069, rloss=1.16072, tloss=11.872]
1430it [08:16,  3.10it/s, closs=6.069, rloss=1.16072, tloss=11.872]
1430it [08:16,  3.10it/s, closs=6.064, rloss=1.15990, tloss=11.864]
1431it [08:16,  3.17it/s, closs=6.064, rloss=1.15990, tloss=11.864]
1431it [08:17,  3.17it/s, closs=6.060, rloss=1.15909, tloss=11.856]
1432it [08:17,  3.22it/s, closs=6.060, rloss=1.15909, tloss=11.856]
1432it [08:17,  3.22it/s, closs=6.056, rloss=1.15829, tloss=11.847]
1433it [08:17,  3.26it/s, closs=6.056, rloss=1.15829, tloss=11.847]
1433it [08:18,  3.26it/s, closs=6.052, rloss=1.15748, tloss=11.839]
1434it [08:18,  2.51it/s, closs=6.052, rloss=1.15748, tloss=11.839]
1434it [08:18,  2.51it/s, closs=6.048, rloss=1.15667, tloss=11.831]
1435it [08:18,  2.69it/s, closs=6.048, rloss=1.15667, tloss=11.831]
1435it [08:18,  2.69it/s, closs=6.044, rloss=1.15587, tloss=11.823]
1436it [08:18,  2.85it/s, closs=6.044, rloss=1.15587, tloss=11.823]
1436it [08:18,  2.85it/s, closs=6.039, rloss=1.15507, tloss=11.815]
1437it [08:18,  2.94it/s, closs=6.039, rloss=1.15507, tloss=11.815]
1437it [08:19,  2.94it/s, closs=6.035, rloss=1.15426, tloss=11.807]
1438it [08:19,  3.01it/s, closs=6.035, rloss=1.15426, tloss=11.807]
1438it [08:19,  3.01it/s, closs=6.031, rloss=1.15346, tloss=11.798]
1439it [08:19,  3.11it/s, closs=6.031, rloss=1.15346, tloss=11.798]
1439it [08:19,  3.11it/s, closs=6.027, rloss=1.15266, tloss=11.790]
1440it [08:19,  3.05it/s, closs=6.027, rloss=1.15266, tloss=11.790]
1440it [08:20,  3.05it/s, closs=6.023, rloss=1.15186, tloss=11.782]
1441it [08:20,  2.87it/s, closs=6.023, rloss=1.15186, tloss=11.782]
1441it [08:20,  2.87it/s, closs=6.019, rloss=1.15106, tloss=11.774]
1442it [08:20,  2.95it/s, closs=6.019, rloss=1.15106, tloss=11.774]
1442it [08:20,  2.95it/s, closs=6.015, rloss=1.15026, tloss=11.766]
1443it [08:20,  3.08it/s, closs=6.015, rloss=1.15026, tloss=11.766]
1443it [08:21,  3.08it/s, closs=6.010, rloss=1.14947, tloss=11.758]
1444it [08:21,  3.08it/s, closs=6.010, rloss=1.14947, tloss=11.758]
1444it [08:21,  3.08it/s, closs=6.006, rloss=1.14867, tloss=11.750]
1445it [08:21,  3.12it/s, closs=6.006, rloss=1.14867, tloss=11.750]
1445it [08:21,  3.12it/s, closs=6.002, rloss=1.14788, tloss=11.742]
1446it [08:21,  3.19it/s, closs=6.002, rloss=1.14788, tloss=11.742]
1446it [08:22,  3.19it/s, closs=5.998, rloss=1.14709, tloss=11.734]
1447it [08:22,  3.23it/s, closs=5.998, rloss=1.14709, tloss=11.734]
1447it [08:22,  3.23it/s, closs=5.994, rloss=1.14630, tloss=11.726]
1448it [08:22,  3.24it/s, closs=5.994, rloss=1.14630, tloss=11.726]
1448it [08:22,  3.24it/s, closs=5.990, rloss=1.14550, tloss=11.717]
1449it [08:22,  3.32it/s, closs=5.990, rloss=1.14550, tloss=11.717]
1449it [08:23,  3.32it/s, closs=5.986, rloss=1.14471, tloss=11.709]
1450it [08:23,  3.16it/s, closs=5.986, rloss=1.14471, tloss=11.709]
1450it [08:23,  3.16it/s, closs=5.982, rloss=1.14393, tloss=11.702]
1451it [08:23,  3.08it/s, closs=5.982, rloss=1.14393, tloss=11.702]
1451it [08:23,  3.08it/s, closs=5.978, rloss=1.14314, tloss=11.694]
1452it [08:23,  3.07it/s, closs=5.978, rloss=1.14314, tloss=11.694]
1452it [08:24,  3.07it/s, closs=5.974, rloss=1.14235, tloss=11.686]
1453it [08:24,  3.12it/s, closs=5.974, rloss=1.14235, tloss=11.686]
1453it [08:24,  3.12it/s, closs=5.970, rloss=1.14157, tloss=11.678]
1454it [08:24,  3.16it/s, closs=5.970, rloss=1.14157, tloss=11.678]
1454it [08:24,  3.16it/s, closs=5.966, rloss=1.14079, tloss=11.670]
1455it [08:24,  3.17it/s, closs=5.966, rloss=1.14079, tloss=11.670]
1455it [08:25,  3.17it/s, closs=5.962, rloss=1.14000, tloss=11.662]
1456it [08:25,  3.20it/s, closs=5.962, rloss=1.14000, tloss=11.662]
1456it [08:25,  3.20it/s, closs=5.958, rloss=1.13922, tloss=11.654]
1457it [08:25,  3.01it/s, closs=5.958, rloss=1.13922, tloss=11.654]
1457it [08:25,  3.01it/s, closs=5.954, rloss=1.13844, tloss=11.646]
1458it [08:25,  3.06it/s, closs=5.954, rloss=1.13844, tloss=11.646]
1458it [08:26,  3.06it/s, closs=5.950, rloss=1.13766, tloss=11.638]
1459it [08:26,  3.08it/s, closs=5.950, rloss=1.13766, tloss=11.638]
1459it [08:26,  3.08it/s, closs=5.945, rloss=1.13688, tloss=11.630]
1460it [08:26,  3.15it/s, closs=5.945, rloss=1.13688, tloss=11.630]
1460it [08:26,  3.15it/s, closs=5.941, rloss=1.13610, tloss=11.622]
