seq_dataset 214
seq_dataset_val 20
Train epoch 1/200
  0% 0/1000 [00:00<?, ?it/s]
  0% 0/1000 [00:05<?, ?it/s, closs=9.545, rloss=0.40535, tloss=11.572]
 52% 523/1000 [02:59<01:51,  4.29it/s, closs=33.968, rloss=11.13723, tloss=89.654]
 52% 524/1000 [02:59<01:45,  4.51it/s, closs=33.968, rloss=11.13723, tloss=89.654]
 52% 524/1000 [03:00<01:45,  4.51it/s, closs=33.905, rloss=11.11661, tloss=89.488]
 52% 525/1000 [03:00<01:44,  4.56it/s, closs=33.905, rloss=11.11661, tloss=89.488]
 52% 525/1000 [03:00<01:44,  4.56it/s, closs=33.843, rloss=11.09802, tloss=89.333]
 53% 526/1000 [03:00<01:41,  4.65it/s, closs=33.843, rloss=11.09802, tloss=89.333]
 53% 526/1000 [03:00<01:41,  4.65it/s, closs=33.781, rloss=11.07708, tloss=89.166]
 53% 527/1000 [03:00<01:38,  4.82it/s, closs=33.781, rloss=11.07708, tloss=89.166]
 53% 527/1000 [03:00<01:38,  4.82it/s, closs=33.718, rloss=11.05613, tloss=88.999]
 53% 528/1000 [03:00<01:38,  4.79it/s, closs=33.718, rloss=11.05613, tloss=88.999]
 53% 528/1000 [03:00<01:38,  4.79it/s, closs=33.656, rloss=11.03535, tloss=88.833]
 53% 529/1000 [03:00<01:35,  4.96it/s, closs=33.656, rloss=11.03535, tloss=88.833]
 53% 529/1000 [03:01<01:35,  4.96it/s, closs=33.593, rloss=11.01459, tloss=88.666]
 53% 530/1000 [03:01<02:54,  2.69it/s, closs=33.593, rloss=11.01459, tloss=88.666]
 53% 530/1000 [03:03<02:54,  2.69it/s, closs=33.533, rloss=10.99413, tloss=88.504]
 53% 531/1000 [03:03<06:13,  1.26it/s, closs=33.533, rloss=10.99413, tloss=88.504]
 53% 531/1000 [03:03<06:13,  1.26it/s, closs=33.471, rloss=10.97353, tloss=88.338]
 53% 532/1000 [03:03<04:50,  1.61it/s, closs=33.471, rloss=10.97353, tloss=88.338]
 53% 532/1000 [03:03<04:50,  1.61it/s, closs=33.409, rloss=10.95321, tloss=88.175]
 53% 533/1000 [03:03<03:50,  2.02it/s, closs=33.409, rloss=10.95321, tloss=88.175]
 53% 533/1000 [03:04<03:50,  2.02it/s, closs=33.347, rloss=10.93289, tloss=88.011]
 53% 534/1000 [03:04<03:07,  2.49it/s, closs=33.347, rloss=10.93289, tloss=88.011]
 53% 534/1000 [03:04<03:07,  2.49it/s, closs=33.288, rloss=10.91315, tloss=87.854]
 54% 535/1000 [03:04<02:36,  2.96it/s, closs=33.288, rloss=10.91315, tloss=87.854]
 54% 535/1000 [03:04<02:36,  2.96it/s, closs=33.228, rloss=10.89307, tloss=87.693]
 54% 536/1000 [03:04<02:15,  3.42it/s, closs=33.228, rloss=10.89307, tloss=87.693]
 54% 536/1000 [03:04<02:15,  3.42it/s, closs=33.166, rloss=10.87279, tloss=87.530]
 54% 537/1000 [03:04<01:59,  3.89it/s, closs=33.166, rloss=10.87279, tloss=87.530]
 54% 537/1000 [03:04<01:59,  3.89it/s, closs=33.105, rloss=10.85283, tloss=87.369]
 54% 538/1000 [03:04<01:48,  4.25it/s, closs=33.105, rloss=10.85283, tloss=87.369]
 54% 538/1000 [03:05<01:48,  4.25it/s, closs=33.044, rloss=10.83273, tloss=87.208]
 54% 539/1000 [03:05<01:41,  4.52it/s, closs=33.044, rloss=10.83273, tloss=87.208]
 54% 539/1000 [03:05<01:41,  4.52it/s, closs=32.983, rloss=10.81270, tloss=87.046]
 54% 540/1000 [03:05<01:39,  4.61it/s, closs=32.983, rloss=10.81270, tloss=87.046]
 54% 540/1000 [03:05<01:39,  4.61it/s, closs=32.922, rloss=10.79282, tloss=86.886]
 54% 541/1000 [03:05<01:39,  4.61it/s, closs=32.922, rloss=10.79282, tloss=86.886]
 54% 541/1000 [03:05<01:39,  4.61it/s, closs=32.862, rloss=10.77291, tloss=86.726]
 54% 542/1000 [03:05<01:34,  4.83it/s, closs=32.862, rloss=10.77291, tloss=86.726]
 54% 542/1000 [03:05<01:34,  4.83it/s, closs=32.802, rloss=10.75316, tloss=86.568]
 54% 543/1000 [03:05<01:31,  4.98it/s, closs=32.802, rloss=10.75316, tloss=86.568]
 54% 543/1000 [03:06<01:31,  4.98it/s, closs=32.742, rloss=10.73340, tloss=86.409]
 54% 544/1000 [03:06<01:29,  5.12it/s, closs=32.742, rloss=10.73340, tloss=86.409]
 54% 544/1000 [03:06<01:29,  5.12it/s, closs=32.682, rloss=10.71372, tloss=86.250]
 55% 545/1000 [03:06<01:28,  5.13it/s, closs=32.682, rloss=10.71372, tloss=86.250]
 55% 545/1000 [03:06<01:28,  5.13it/s, closs=32.622, rloss=10.69410, tloss=86.092]
 55% 546/1000 [03:06<02:25,  3.11it/s, closs=32.622, rloss=10.69410, tloss=86.092]
 55% 546/1000 [03:08<02:25,  3.11it/s, closs=32.562, rloss=10.67455, tloss=85.935]
 55% 547/1000 [03:08<05:46,  1.31it/s, closs=32.562, rloss=10.67455, tloss=85.935]
 55% 547/1000 [03:08<05:46,  1.31it/s, closs=32.504, rloss=10.65516, tloss=85.780]
 55% 548/1000 [03:08<04:27,  1.69it/s, closs=32.504, rloss=10.65516, tloss=85.780]
 55% 548/1000 [03:09<04:27,  1.69it/s, closs=32.445, rloss=10.63578, tloss=85.624]
 55% 549/1000 [03:09<03:32,  2.13it/s, closs=32.445, rloss=10.63578, tloss=85.624]
 55% 549/1000 [03:09<03:32,  2.13it/s, closs=32.387, rloss=10.61647, tloss=85.469]
 55% 550/1000 [03:09<02:53,  2.59it/s, closs=32.387, rloss=10.61647, tloss=85.469]
 55% 550/1000 [03:09<02:53,  2.59it/s, closs=32.334, rloss=10.61512, tloss=85.409]
 55% 551/1000 [03:09<02:26,  3.06it/s, closs=32.334, rloss=10.61512, tloss=85.409]
 55% 551/1000 [03:09<02:26,  3.06it/s, closs=32.275, rloss=10.59589, tloss=85.255]
 55% 552/1000 [03:09<02:06,  3.56it/s, closs=32.275, rloss=10.59589, tloss=85.255]
 55% 552/1000 [03:09<02:06,  3.56it/s, closs=32.217, rloss=10.57674, tloss=85.101]
 55% 553/1000 [03:09<01:56,  3.85it/s, closs=32.217, rloss=10.57674, tloss=85.101]
 55% 553/1000 [03:09<01:56,  3.85it/s, closs=32.159, rloss=10.55765, tloss=84.948]
 55% 554/1000 [03:09<01:46,  4.18it/s, closs=32.159, rloss=10.55765, tloss=84.948]
 55% 554/1000 [03:10<01:46,  4.18it/s, closs=32.103, rloss=10.53865, tloss=84.796]
 56% 555/1000 [03:10<01:39,  4.47it/s, closs=32.103, rloss=10.53865, tloss=84.796]
 56% 555/1000 [03:10<01:39,  4.47it/s, closs=32.046, rloss=10.51976, tloss=84.645]
 56% 556/1000 [03:10<01:34,  4.71it/s, closs=32.046, rloss=10.51976, tloss=84.645]
 56% 556/1000 [03:10<01:34,  4.71it/s, closs=31.990, rloss=10.50091, tloss=84.494]
 56% 557/1000 [03:10<01:31,  4.86it/s, closs=31.990, rloss=10.50091, tloss=84.494]
 56% 557/1000 [03:10<01:31,  4.86it/s, closs=31.933, rloss=10.48211, tloss=84.343]
 56% 558/1000 [03:10<01:30,  4.87it/s, closs=31.933, rloss=10.48211, tloss=84.343]
 56% 558/1000 [03:10<01:30,  4.87it/s, closs=31.876, rloss=10.46379, tloss=84.195]
 56% 559/1000 [03:10<01:27,  5.02it/s, closs=31.876, rloss=10.46379, tloss=84.195]
 56% 559/1000 [03:11<01:27,  5.02it/s, closs=31.820, rloss=10.44527, tloss=84.046]
 56% 560/1000 [03:11<01:26,  5.11it/s, closs=31.820, rloss=10.44527, tloss=84.046]
 56% 560/1000 [03:11<01:26,  5.11it/s, closs=31.764, rloss=10.42669, tloss=83.897]
 56% 561/1000 [03:11<01:25,  5.13it/s, closs=31.764, rloss=10.42669, tloss=83.897]
 56% 561/1000 [03:12<01:25,  5.13it/s, closs=31.715, rloss=10.41555, tloss=83.793]
 56% 562/1000 [03:12<02:33,  2.85it/s, closs=31.715, rloss=10.41555, tloss=83.793]
 56% 562/1000 [03:13<02:33,  2.85it/s, closs=31.659, rloss=10.39739, tloss=83.646]
 56% 563/1000 [03:13<05:23,  1.35it/s, closs=31.659, rloss=10.39739, tloss=83.646]
 56% 563/1000 [03:13<05:23,  1.35it/s, closs=31.604, rloss=10.37938, tloss=83.500]
 56% 564/1000 [03:13<04:10,  1.74it/s, closs=31.604, rloss=10.37938, tloss=83.500]
 56% 564/1000 [03:14<04:10,  1.74it/s, closs=31.548, rloss=10.36101, tloss=83.353]
 56% 565/1000 [03:14<03:17,  2.20it/s, closs=31.548, rloss=10.36101, tloss=83.353]
 56% 565/1000 [03:14<03:17,  2.20it/s, closs=31.492, rloss=10.34271, tloss=83.206]
 57% 566/1000 [03:14<02:41,  2.69it/s, closs=31.492, rloss=10.34271, tloss=83.206]
 57% 566/1000 [03:14<02:41,  2.69it/s, closs=31.437, rloss=10.32455, tloss=83.060]
 57% 567/1000 [03:14<02:17,  3.16it/s, closs=31.437, rloss=10.32455, tloss=83.060]
 57% 567/1000 [03:14<02:17,  3.16it/s, closs=31.382, rloss=10.30658, tloss=82.915]
 57% 568/1000 [03:14<02:00,  3.57it/s, closs=31.382, rloss=10.30658, tloss=82.915]
 57% 568/1000 [03:14<02:00,  3.57it/s, closs=31.327, rloss=10.28846, tloss=82.769]
 57% 569/1000 [03:14<01:46,  4.03it/s, closs=31.327, rloss=10.28846, tloss=82.769]
 57% 569/1000 [03:14<01:46,  4.03it/s, closs=31.273, rloss=10.27050, tloss=82.625]
 57% 570/1000 [03:14<01:42,  4.20it/s, closs=31.273, rloss=10.27050, tloss=82.625]
 57% 570/1000 [03:15<01:42,  4.20it/s, closs=31.218, rloss=10.25252, tloss=82.480]
 57% 571/1000 [03:15<01:35,  4.50it/s, closs=31.218, rloss=10.25252, tloss=82.480]
 57% 571/1000 [03:15<01:35,  4.50it/s, closs=31.164, rloss=10.23464, tloss=82.337]
 57% 572/1000 [03:15<01:30,  4.73it/s, closs=31.164, rloss=10.23464, tloss=82.337]
 57% 572/1000 [03:15<01:30,  4.73it/s, closs=31.111, rloss=10.21690, tloss=82.195]
 57% 573/1000 [03:15<01:29,  4.76it/s, closs=31.111, rloss=10.21690, tloss=82.195]
 57% 573/1000 [03:15<01:29,  4.76it/s, closs=31.057, rloss=10.19910, tloss=82.052]
 57% 574/1000 [03:15<01:26,  4.92it/s, closs=31.057, rloss=10.19910, tloss=82.052]
 57% 574/1000 [03:15<01:26,  4.92it/s, closs=31.004, rloss=10.18144, tloss=81.911]
 57% 575/1000 [03:15<01:24,  5.04it/s, closs=31.004, rloss=10.18144, tloss=81.911]
 57% 575/1000 [03:16<01:24,  5.04it/s, closs=30.950, rloss=10.16378, tloss=81.769]
 58% 576/1000 [03:16<01:23,  5.05it/s, closs=30.950, rloss=10.16378, tloss=81.769]
 58% 576/1000 [03:16<01:23,  5.05it/s, closs=30.900, rloss=10.14643, tloss=81.632]
 58% 577/1000 [03:16<01:23,  5.05it/s, closs=30.900, rloss=10.14643, tloss=81.632]
 58% 577/1000 [03:17<01:23,  5.05it/s, closs=30.846, rloss=10.12891, tloss=81.491]
 58% 578/1000 [03:17<02:51,  2.45it/s, closs=30.846, rloss=10.12891, tloss=81.491]
 58% 578/1000 [03:18<02:51,  2.45it/s, closs=30.794, rloss=10.11166, tloss=81.352]
 58% 579/1000 [03:18<04:27,  1.57it/s, closs=30.794, rloss=10.11166, tloss=81.352]
 58% 579/1000 [03:18<04:27,  1.57it/s, closs=30.749, rloss=10.09691, tloss=81.234]
 58% 580/1000 [03:18<03:33,  1.97it/s, closs=30.749, rloss=10.09691, tloss=81.234]
 58% 580/1000 [03:18<03:33,  1.97it/s, closs=30.696, rloss=10.07964, tloss=81.095]
 58% 581/1000 [03:18<02:52,  2.43it/s, closs=30.696, rloss=10.07964, tloss=81.095]
 58% 581/1000 [03:18<02:52,  2.43it/s, closs=30.644, rloss=10.06233, tloss=80.955]
 58% 582/1000 [03:18<02:22,  2.94it/s, closs=30.644, rloss=10.06233, tloss=80.955]
 58% 582/1000 [03:19<02:22,  2.94it/s, closs=30.592, rloss=10.04509, tloss=80.817]
 58% 583/1000 [03:19<02:03,  3.38it/s, closs=30.592, rloss=10.04509, tloss=80.817]
 58% 583/1000 [03:19<02:03,  3.38it/s, closs=30.540, rloss=10.02791, tloss=80.679]
 58% 584/1000 [03:19<01:49,  3.79it/s, closs=30.540, rloss=10.02791, tloss=80.679]
 58% 584/1000 [03:19<01:49,  3.79it/s, closs=30.490, rloss=10.01198, tloss=80.550]
 58% 585/1000 [03:19<01:40,  4.14it/s, closs=30.490, rloss=10.01198, tloss=80.550]
 58% 585/1000 [03:19<01:40,  4.14it/s, closs=30.440, rloss=9.99504, tloss=80.415] 
 59% 586/1000 [03:19<01:33,  4.42it/s, closs=30.440, rloss=9.99504, tloss=80.415]
 59% 586/1000 [03:19<01:33,  4.42it/s, closs=30.388, rloss=9.97807, tloss=80.278]
 59% 587/1000 [03:19<01:28,  4.66it/s, closs=30.388, rloss=9.97807, tloss=80.278]
 59% 587/1000 [03:20<01:28,  4.66it/s, closs=30.336, rloss=9.96141, tloss=80.144]
 59% 588/1000 [03:20<01:25,  4.85it/s, closs=30.336, rloss=9.96141, tloss=80.144]
 59% 588/1000 [03:20<01:25,  4.85it/s, closs=30.286, rloss=9.94463, tloss=80.009]
 59% 589/1000 [03:20<01:23,  4.92it/s, closs=30.286, rloss=9.94463, tloss=80.009]
 59% 589/1000 [03:20<01:23,  4.92it/s, closs=30.234, rloss=9.92778, tloss=79.873]
 59% 590/1000 [03:20<01:20,  5.08it/s, closs=30.234, rloss=9.92778, tloss=79.873]
 59% 590/1000 [03:20<01:20,  5.08it/s, closs=30.184, rloss=9.91272, tloss=79.747]
 59% 591/1000 [03:20<01:21,  4.99it/s, closs=30.184, rloss=9.91272, tloss=79.747]
 59% 591/1000 [03:20<01:21,  4.99it/s, closs=30.133, rloss=9.89597, tloss=79.613]
 59% 592/1000 [03:20<01:18,  5.22it/s, closs=30.133, rloss=9.89597, tloss=79.613]
 59% 592/1000 [03:21<01:18,  5.22it/s, closs=30.082, rloss=9.88083, tloss=79.486]
 59% 593/1000 [03:21<01:17,  5.24it/s, closs=30.082, rloss=9.88083, tloss=79.486]
 59% 593/1000 [03:22<01:17,  5.24it/s, closs=30.032, rloss=9.86420, tloss=79.353]
 59% 594/1000 [03:22<03:33,  1.90it/s, closs=30.032, rloss=9.86420, tloss=79.353]
 59% 594/1000 [03:23<03:33,  1.90it/s, closs=29.982, rloss=9.84838, tloss=79.224]
 60% 595/1000 [03:23<04:41,  1.44it/s, closs=29.982, rloss=9.84838, tloss=79.224]
 60% 595/1000 [03:23<04:41,  1.44it/s, closs=29.932, rloss=9.83235, tloss=79.094]
 60% 596/1000 [03:23<03:40,  1.83it/s, closs=29.932, rloss=9.83235, tloss=79.094]
 60% 596/1000 [03:23<03:40,  1.83it/s, closs=29.882, rloss=9.81588, tloss=78.961]
 60% 597/1000 [03:23<02:55,  2.30it/s, closs=29.882, rloss=9.81588, tloss=78.961]
 60% 597/1000 [03:24<02:55,  2.30it/s, closs=29.832, rloss=9.80442, tloss=78.854]
 60% 598/1000 [03:24<02:25,  2.76it/s, closs=29.832, rloss=9.80442, tloss=78.854]
 60% 598/1000 [03:24<02:25,  2.76it/s, closs=29.783, rloss=9.78807, tloss=78.723]
 60% 599/1000 [03:24<02:04,  3.23it/s, closs=29.783, rloss=9.78807, tloss=78.723]
 60% 599/1000 [03:24<02:04,  3.23it/s, closs=29.733, rloss=9.77182, tloss=78.593]
 60% 600/1000 [03:24<01:49,  3.64it/s, closs=29.733, rloss=9.77182, tloss=78.593]
 60% 600/1000 [03:24<01:49,  3.64it/s, closs=29.684, rloss=9.75556, tloss=78.462]
 60% 601/1000 [03:24<01:37,  4.09it/s, closs=29.684, rloss=9.75556, tloss=78.462]
 60% 601/1000 [03:24<01:37,  4.09it/s, closs=29.637, rloss=9.74061, tloss=78.340]
 60% 602/1000 [03:24<01:30,  4.38it/s, closs=29.637, rloss=9.74061, tloss=78.340]
 60% 602/1000 [03:24<01:30,  4.38it/s, closs=29.588, rloss=9.72461, tloss=78.211]
 60% 603/1000 [03:24<01:26,  4.61it/s, closs=29.588, rloss=9.72461, tloss=78.211]
 60% 603/1000 [03:25<01:26,  4.61it/s, closs=29.539, rloss=9.70851, tloss=78.082]
 60% 604/1000 [03:25<01:21,  4.85it/s, closs=29.539, rloss=9.70851, tloss=78.082]
 60% 604/1000 [03:25<01:21,  4.85it/s, closs=29.491, rloss=9.69403, tloss=77.961]
 60% 605/1000 [03:25<01:19,  5.00it/s, closs=29.491, rloss=9.69403, tloss=77.961]
 60% 605/1000 [03:25<01:19,  5.00it/s, closs=29.443, rloss=9.67844, tloss=77.835]
 61% 606/1000 [03:25<01:21,  4.86it/s, closs=29.443, rloss=9.67844, tloss=77.835]
 61% 606/1000 [03:25<01:21,  4.86it/s, closs=29.395, rloss=9.66277, tloss=77.709]
 61% 607/1000 [03:25<01:19,  4.92it/s, closs=29.395, rloss=9.66277, tloss=77.709]
 61% 607/1000 [03:25<01:19,  4.92it/s, closs=29.346, rloss=9.64687, tloss=77.581]
 61% 608/1000 [03:25<01:17,  5.08it/s, closs=29.346, rloss=9.64687, tloss=77.581]
 61% 608/1000 [03:26<01:17,  5.08it/s, closs=29.298, rloss=9.63113, tloss=77.454]
 61% 609/1000 [03:26<01:16,  5.12it/s, closs=29.298, rloss=9.63113, tloss=77.454]
 61% 609/1000 [03:27<01:16,  5.12it/s, closs=29.251, rloss=9.61594, tloss=77.331]
 61% 610/1000 [03:27<03:10,  2.05it/s, closs=29.251, rloss=9.61594, tloss=77.331]
 61% 610/1000 [03:28<03:10,  2.05it/s, closs=29.204, rloss=9.60101, tloss=77.209]
 61% 611/1000 [03:28<04:30,  1.44it/s, closs=29.204, rloss=9.60101, tloss=77.209]
 61% 611/1000 [03:28<04:30,  1.44it/s, closs=29.157, rloss=9.58532, tloss=77.083]
 61% 612/1000 [03:28<03:29,  1.85it/s, closs=29.157, rloss=9.58532, tloss=77.083]
 61% 612/1000 [03:28<03:29,  1.85it/s, closs=29.110, rloss=9.57024, tloss=76.961]
 61% 613/1000 [03:28<02:49,  2.29it/s, closs=29.110, rloss=9.57024, tloss=76.961]
 61% 613/1000 [03:29<02:49,  2.29it/s, closs=29.063, rloss=9.55518, tloss=76.839]
 61% 614/1000 [03:29<02:20,  2.76it/s, closs=29.063, rloss=9.55518, tloss=76.839]
 61% 614/1000 [03:29<02:20,  2.76it/s, closs=29.017, rloss=9.54029, tloss=76.718]
 62% 615/1000 [03:29<02:01,  3.17it/s, closs=29.017, rloss=9.54029, tloss=76.718]
 62% 615/1000 [03:29<02:01,  3.17it/s, closs=28.970, rloss=9.52510, tloss=76.596]
 62% 616/1000 [03:29<01:46,  3.61it/s, closs=28.970, rloss=9.52510, tloss=76.596]
 62% 616/1000 [03:29<01:46,  3.61it/s, closs=28.924, rloss=9.51008, tloss=76.474]
 62% 617/1000 [03:29<01:35,  3.99it/s, closs=28.924, rloss=9.51008, tloss=76.474]
 62% 617/1000 [03:29<01:35,  3.99it/s, closs=28.877, rloss=9.49483, tloss=76.351]
 62% 618/1000 [03:29<01:28,  4.32it/s, closs=28.877, rloss=9.49483, tloss=76.351]
 62% 618/1000 [03:29<01:28,  4.32it/s, closs=28.831, rloss=9.47968, tloss=76.230]
 62% 619/1000 [03:29<01:24,  4.48it/s, closs=28.831, rloss=9.47968, tloss=76.230]
 62% 619/1000 [03:30<01:24,  4.48it/s, closs=28.785, rloss=9.46445, tloss=76.107]
 62% 620/1000 [03:30<01:20,  4.72it/s, closs=28.785, rloss=9.46445, tloss=76.107]
 62% 620/1000 [03:30<01:20,  4.72it/s, closs=28.739, rloss=9.44921, tloss=75.985]
 62% 621/1000 [03:30<01:17,  4.90it/s, closs=28.739, rloss=9.44921, tloss=75.985]
 62% 621/1000 [03:30<01:17,  4.90it/s, closs=28.693, rloss=9.43406, tloss=75.863]
 62% 622/1000 [03:30<01:18,  4.80it/s, closs=28.693, rloss=9.43406, tloss=75.863]
 62% 622/1000 [03:30<01:18,  4.80it/s, closs=28.647, rloss=9.41908, tloss=75.742]
 62% 623/1000 [03:30<01:18,  4.83it/s, closs=28.647, rloss=9.41908, tloss=75.742]
 62% 623/1000 [03:30<01:18,  4.83it/s, closs=28.601, rloss=9.40404, tloss=75.622]
 62% 624/1000 [03:30<01:15,  4.97it/s, closs=28.601, rloss=9.40404, tloss=75.622]
 62% 624/1000 [03:31<01:15,  4.97it/s, closs=28.556, rloss=9.38900, tloss=75.501]
 62% 625/1000 [03:31<01:13,  5.07it/s, closs=28.556, rloss=9.38900, tloss=75.501]
 62% 625/1000 [03:38<01:13,  5.07it/s, closs=28.511, rloss=9.37401, tloss=75.381]
 63% 626/1000 [03:38<15:17,  2.45s/it, closs=28.511, rloss=9.37401, tloss=75.381]
 63% 626/1000 [03:39<15:17,  2.45s/it, closs=28.467, rloss=9.35977, tloss=75.266]
 63% 627/1000 [03:39<12:26,  2.00s/it, closs=28.467, rloss=9.35977, tloss=75.266]
 63% 627/1000 [03:40<12:26,  2.00s/it, closs=28.422, rloss=9.34642, tloss=75.154]
 63% 628/1000 [03:40<09:02,  1.46s/it, closs=28.422, rloss=9.34642, tloss=75.154]
 63% 628/1000 [03:40<09:02,  1.46s/it, closs=28.377, rloss=9.33158, tloss=75.035]
 63% 629/1000 [03:40<06:41,  1.08s/it, closs=28.377, rloss=9.33158, tloss=75.035]
 63% 629/1000 [03:40<06:41,  1.08s/it, closs=28.332, rloss=9.31683, tloss=74.916]
 63% 630/1000 [03:40<05:02,  1.22it/s, closs=28.332, rloss=9.31683, tloss=74.916]
 63% 630/1000 [03:40<05:02,  1.22it/s, closs=28.287, rloss=9.30241, tloss=74.799]
 63% 631/1000 [03:40<03:52,  1.59it/s, closs=28.287, rloss=9.30241, tloss=74.799]
 63% 631/1000 [03:40<03:52,  1.59it/s, closs=28.243, rloss=9.28789, tloss=74.682]
 63% 632/1000 [03:40<03:04,  2.00it/s, closs=28.243, rloss=9.28789, tloss=74.682]
 63% 632/1000 [03:41<03:04,  2.00it/s, closs=28.198, rloss=9.27322, tloss=74.565]
 63% 633/1000 [03:41<02:29,  2.45it/s, closs=28.198, rloss=9.27322, tloss=74.565]
 63% 633/1000 [03:41<02:29,  2.45it/s, closs=28.154, rloss=9.25865, tloss=74.447]
 63% 634/1000 [03:41<02:07,  2.87it/s, closs=28.154, rloss=9.25865, tloss=74.447]
 63% 634/1000 [03:41<02:07,  2.87it/s, closs=28.110, rloss=9.24413, tloss=74.331]
 64% 635/1000 [03:41<01:49,  3.34it/s, closs=28.110, rloss=9.24413, tloss=74.331]
 64% 635/1000 [03:41<01:49,  3.34it/s, closs=28.066, rloss=9.22964, tloss=74.214]
 64% 636/1000 [03:41<01:37,  3.73it/s, closs=28.066, rloss=9.22964, tloss=74.214]
 64% 636/1000 [03:41<01:37,  3.73it/s, closs=28.022, rloss=9.21522, tloss=74.098]
 64% 637/1000 [03:41<01:28,  4.10it/s, closs=28.022, rloss=9.21522, tloss=74.098]
 64% 637/1000 [03:41<01:28,  4.10it/s, closs=27.979, rloss=9.20094, tloss=73.984]
 64% 638/1000 [03:41<01:22,  4.39it/s, closs=27.979, rloss=9.20094, tloss=73.984]
 64% 638/1000 [03:42<01:22,  4.39it/s, closs=27.935, rloss=9.18656, tloss=73.868]
 64% 639/1000 [03:42<01:17,  4.65it/s, closs=27.935, rloss=9.18656, tloss=73.868]
 64% 639/1000 [03:42<01:17,  4.65it/s, closs=27.892, rloss=9.17222, tloss=73.753]
 64% 640/1000 [03:42<01:14,  4.83it/s, closs=27.892, rloss=9.17222, tloss=73.753]
 64% 640/1000 [03:42<01:14,  4.83it/s, closs=27.849, rloss=9.15798, tloss=73.639]
 64% 641/1000 [03:42<01:13,  4.91it/s, closs=27.849, rloss=9.15798, tloss=73.639]
 64% 641/1000 [03:43<01:13,  4.91it/s, closs=27.805, rloss=9.14374, tloss=73.524]
 64% 642/1000 [03:43<03:18,  1.80it/s, closs=27.805, rloss=9.14374, tloss=73.524]
 64% 642/1000 [03:45<03:18,  1.80it/s, closs=27.762, rloss=9.12952, tloss=73.410]
 64% 643/1000 [03:45<04:32,  1.31it/s, closs=27.762, rloss=9.12952, tloss=73.410]
 64% 643/1000 [03:45<04:32,  1.31it/s, closs=27.719, rloss=9.11534, tloss=73.296]
 64% 644/1000 [03:45<03:29,  1.70it/s, closs=27.719, rloss=9.11534, tloss=73.296]
 64% 644/1000 [03:45<03:29,  1.70it/s, closs=27.676, rloss=9.10121, tloss=73.182]
 64% 645/1000 [03:45<02:46,  2.13it/s, closs=27.676, rloss=9.10121, tloss=73.182]
 64% 645/1000 [03:45<02:46,  2.13it/s, closs=27.634, rloss=9.08712, tloss=73.069]
 65% 646/1000 [03:45<02:16,  2.60it/s, closs=27.634, rloss=9.08712, tloss=73.069]
 65% 646/1000 [03:45<02:16,  2.60it/s, closs=27.591, rloss=9.07311, tloss=72.957]
 65% 647/1000 [03:45<01:54,  3.08it/s, closs=27.591, rloss=9.07311, tloss=72.957]
 65% 647/1000 [03:46<01:54,  3.08it/s, closs=27.549, rloss=9.05913, tloss=72.844]
 65% 648/1000 [03:46<01:40,  3.52it/s, closs=27.549, rloss=9.05913, tloss=72.844]
 65% 648/1000 [03:46<01:40,  3.52it/s, closs=27.506, rloss=9.04518, tloss=72.732]
 65% 649/1000 [03:46<01:33,  3.76it/s, closs=27.506, rloss=9.04518, tloss=72.732]
 65% 649/1000 [03:46<01:33,  3.76it/s, closs=27.464, rloss=9.03127, tloss=72.621]
 65% 650/1000 [03:46<01:25,  4.08it/s, closs=27.464, rloss=9.03127, tloss=72.621]
 65% 650/1000 [03:46<01:25,  4.08it/s, closs=27.422, rloss=9.01742, tloss=72.509]
 65% 651/1000 [03:46<01:20,  4.31it/s, closs=27.422, rloss=9.01742, tloss=72.509]
 65% 651/1000 [03:46<01:20,  4.31it/s, closs=27.380, rloss=9.00360, tloss=72.398]
 65% 652/1000 [03:46<01:16,  4.58it/s, closs=27.380, rloss=9.00360, tloss=72.398]
 65% 652/1000 [03:47<01:16,  4.58it/s, closs=27.339, rloss=8.98982, tloss=72.288]
 65% 653/1000 [03:47<01:13,  4.73it/s, closs=27.339, rloss=8.98982, tloss=72.288]
 65% 653/1000 [03:47<01:13,  4.73it/s, closs=27.297, rloss=8.97608, tloss=72.177]
 65% 654/1000 [03:47<01:10,  4.91it/s, closs=27.297, rloss=8.97608, tloss=72.177]
 65% 654/1000 [03:47<01:10,  4.91it/s, closs=27.255, rloss=8.96238, tloss=72.067]
 66% 655/1000 [03:47<01:08,  5.04it/s, closs=27.255, rloss=8.96238, tloss=72.067]
 66% 655/1000 [03:47<01:08,  5.04it/s, closs=27.214, rloss=8.94873, tloss=71.958]
 66% 656/1000 [03:47<01:07,  5.12it/s, closs=27.214, rloss=8.94873, tloss=71.958]
 66% 656/1000 [03:47<01:07,  5.12it/s, closs=27.173, rloss=8.93511, tloss=71.848]
 66% 657/1000 [03:47<01:06,  5.18it/s, closs=27.173, rloss=8.93511, tloss=71.848]
 66% 657/1000 [03:49<01:06,  5.18it/s, closs=27.131, rloss=8.92153, tloss=71.739]
 66% 658/1000 [03:49<03:19,  1.71it/s, closs=27.131, rloss=8.92153, tloss=71.739]
