seq_dataset 214
seq_dataset_val 20
Train epoch 1/200
  0% 0/1000 [00:00<?, ?it/s]
  0% 0/1000 [00:06<?, ?it/s, closs=16.626, rloss=1.50719, tloss=24.162]
 64% 637/1000 [03:43<01:56,  3.11it/s, closs=19.020, rloss=1.82814, tloss=28.161]
 64% 637/1000 [03:44<01:56,  3.11it/s, closs=18.990, rloss=1.82528, tloss=28.117]
 64% 638/1000 [03:44<01:53,  3.20it/s, closs=18.990, rloss=1.82528, tloss=28.117]
 64% 638/1000 [03:44<01:53,  3.20it/s, closs=18.961, rloss=1.82242, tloss=28.073]
 64% 639/1000 [03:44<01:51,  3.24it/s, closs=18.961, rloss=1.82242, tloss=28.073]
 64% 639/1000 [03:44<01:51,  3.24it/s, closs=18.931, rloss=1.81958, tloss=28.029]
 64% 640/1000 [03:44<01:50,  3.26it/s, closs=18.931, rloss=1.81958, tloss=28.029]
 64% 640/1000 [03:45<01:50,  3.26it/s, closs=18.902, rloss=1.81674, tloss=27.986]
 64% 641/1000 [03:45<01:49,  3.29it/s, closs=18.902, rloss=1.81674, tloss=27.986]
 64% 641/1000 [03:45<01:49,  3.29it/s, closs=18.873, rloss=1.81391, tloss=27.942]
 64% 642/1000 [03:45<01:47,  3.31it/s, closs=18.873, rloss=1.81391, tloss=27.942]
 64% 642/1000 [03:45<01:47,  3.31it/s, closs=18.843, rloss=1.81109, tloss=27.899]
 64% 643/1000 [03:45<01:51,  3.22it/s, closs=18.843, rloss=1.81109, tloss=27.899]
 64% 643/1000 [03:45<01:51,  3.22it/s, closs=18.814, rloss=1.80828, tloss=27.856]
 64% 644/1000 [03:45<01:49,  3.26it/s, closs=18.814, rloss=1.80828, tloss=27.856]
 64% 644/1000 [03:46<01:49,  3.26it/s, closs=18.785, rloss=1.80548, tloss=27.813]
 64% 645/1000 [03:46<01:51,  3.19it/s, closs=18.785, rloss=1.80548, tloss=27.813]
 64% 645/1000 [03:46<01:51,  3.19it/s, closs=18.756, rloss=1.80268, tloss=27.770]
 65% 646/1000 [03:46<01:49,  3.23it/s, closs=18.756, rloss=1.80268, tloss=27.770]
 65% 646/1000 [03:46<01:49,  3.23it/s, closs=18.727, rloss=1.79990, tloss=27.727]
 65% 647/1000 [03:46<01:47,  3.27it/s, closs=18.727, rloss=1.79990, tloss=27.727]
 65% 647/1000 [03:47<01:47,  3.27it/s, closs=18.698, rloss=1.79712, tloss=27.684]
 65% 648/1000 [03:47<01:46,  3.30it/s, closs=18.698, rloss=1.79712, tloss=27.684]
 65% 648/1000 [03:47<01:46,  3.30it/s, closs=18.670, rloss=1.79436, tloss=27.642]
 65% 649/1000 [03:47<01:48,  3.23it/s, closs=18.670, rloss=1.79436, tloss=27.642]
 65% 649/1000 [03:47<01:48,  3.23it/s, closs=18.641, rloss=1.79160, tloss=27.599]
 65% 650/1000 [03:47<01:50,  3.18it/s, closs=18.641, rloss=1.79160, tloss=27.599]
 65% 650/1000 [03:48<01:50,  3.18it/s, closs=18.613, rloss=1.78884, tloss=27.557]
 65% 651/1000 [03:48<01:50,  3.17it/s, closs=18.613, rloss=1.78884, tloss=27.557]
 65% 651/1000 [03:48<01:50,  3.17it/s, closs=18.584, rloss=1.78610, tloss=27.515]
 65% 652/1000 [03:48<01:51,  3.12it/s, closs=18.584, rloss=1.78610, tloss=27.515]
 65% 652/1000 [03:48<01:51,  3.12it/s, closs=18.556, rloss=1.78337, tloss=27.473]
 65% 653/1000 [03:48<01:49,  3.18it/s, closs=18.556, rloss=1.78337, tloss=27.473]
 65% 653/1000 [03:49<01:49,  3.18it/s, closs=18.528, rloss=1.78064, tloss=27.431]
 65% 654/1000 [03:49<01:50,  3.14it/s, closs=18.528, rloss=1.78064, tloss=27.431]
 65% 654/1000 [03:49<01:50,  3.14it/s, closs=18.499, rloss=1.77793, tloss=27.389]
 66% 655/1000 [03:49<01:46,  3.24it/s, closs=18.499, rloss=1.77793, tloss=27.389]
 66% 655/1000 [03:49<01:46,  3.24it/s, closs=18.471, rloss=1.77522, tloss=27.347]
 66% 656/1000 [03:49<01:51,  3.10it/s, closs=18.471, rloss=1.77522, tloss=27.347]
 66% 656/1000 [03:50<01:51,  3.10it/s, closs=18.443, rloss=1.77252, tloss=27.306]
 66% 657/1000 [03:50<01:48,  3.17it/s, closs=18.443, rloss=1.77252, tloss=27.306]
 66% 657/1000 [03:50<01:48,  3.17it/s, closs=18.416, rloss=1.76983, tloss=27.265]
 66% 658/1000 [03:50<01:46,  3.21it/s, closs=18.416, rloss=1.76983, tloss=27.265]
 66% 658/1000 [03:50<01:46,  3.21it/s, closs=18.388, rloss=1.76714, tloss=27.223]
 66% 659/1000 [03:50<01:46,  3.21it/s, closs=18.388, rloss=1.76714, tloss=27.223]
 66% 659/1000 [03:50<01:46,  3.21it/s, closs=18.360, rloss=1.76447, tloss=27.182]
 66% 660/1000 [03:50<01:47,  3.17it/s, closs=18.360, rloss=1.76447, tloss=27.182]
 66% 660/1000 [03:51<01:47,  3.17it/s, closs=18.332, rloss=1.76180, tloss=27.141]
 66% 661/1000 [03:51<01:45,  3.23it/s, closs=18.332, rloss=1.76180, tloss=27.141]
 66% 661/1000 [03:51<01:45,  3.23it/s, closs=18.305, rloss=1.75914, tloss=27.100]
 66% 662/1000 [03:51<01:45,  3.21it/s, closs=18.305, rloss=1.75914, tloss=27.100]
 66% 662/1000 [03:51<01:45,  3.21it/s, closs=18.277, rloss=1.75650, tloss=27.060]
 66% 663/1000 [03:51<01:45,  3.21it/s, closs=18.277, rloss=1.75650, tloss=27.060]
 66% 663/1000 [03:52<01:45,  3.21it/s, closs=18.250, rloss=1.75386, tloss=27.019]
 66% 664/1000 [03:52<01:43,  3.25it/s, closs=18.250, rloss=1.75386, tloss=27.019]
 66% 664/1000 [03:52<01:43,  3.25it/s, closs=18.223, rloss=1.75122, tloss=26.979]
 66% 665/1000 [03:52<01:40,  3.33it/s, closs=18.223, rloss=1.75122, tloss=26.979]
 66% 665/1000 [03:52<01:40,  3.33it/s, closs=18.195, rloss=1.74859, tloss=26.938]
 67% 666/1000 [03:52<01:41,  3.29it/s, closs=18.195, rloss=1.74859, tloss=26.938]
 67% 666/1000 [03:53<01:41,  3.29it/s, closs=18.168, rloss=1.74597, tloss=26.898]
 67% 667/1000 [03:53<01:42,  3.26it/s, closs=18.168, rloss=1.74597, tloss=26.898]
 67% 667/1000 [03:53<01:42,  3.26it/s, closs=18.141, rloss=1.74336, tloss=26.858]
 67% 668/1000 [03:53<01:39,  3.34it/s, closs=18.141, rloss=1.74336, tloss=26.858]
 67% 668/1000 [03:53<01:39,  3.34it/s, closs=18.114, rloss=1.74075, tloss=26.818]
 67% 669/1000 [03:53<01:39,  3.34it/s, closs=18.114, rloss=1.74075, tloss=26.818]
 67% 669/1000 [03:53<01:39,  3.34it/s, closs=18.087, rloss=1.73816, tloss=26.778]
 67% 670/1000 [03:53<01:39,  3.33it/s, closs=18.087, rloss=1.73816, tloss=26.778]
 67% 670/1000 [03:54<01:39,  3.33it/s, closs=18.060, rloss=1.73557, tloss=26.738]
 67% 671/1000 [03:54<01:39,  3.31it/s, closs=18.060, rloss=1.73557, tloss=26.738]
 67% 671/1000 [03:54<01:39,  3.31it/s, closs=18.033, rloss=1.73299, tloss=26.698]
 67% 672/1000 [03:54<01:39,  3.30it/s, closs=18.033, rloss=1.73299, tloss=26.698]
 67% 672/1000 [03:54<01:39,  3.30it/s, closs=18.007, rloss=1.73042, tloss=26.659]
 67% 673/1000 [03:54<01:42,  3.19it/s, closs=18.007, rloss=1.73042, tloss=26.659]
 67% 673/1000 [03:55<01:42,  3.19it/s, closs=17.980, rloss=1.72785, tloss=26.619]
 67% 674/1000 [03:55<01:39,  3.29it/s, closs=17.980, rloss=1.72785, tloss=26.619]
 67% 674/1000 [03:55<01:39,  3.29it/s, closs=17.953, rloss=1.72529, tloss=26.580]
 68% 675/1000 [03:55<01:37,  3.32it/s, closs=17.953, rloss=1.72529, tloss=26.580]
 68% 675/1000 [03:55<01:37,  3.32it/s, closs=17.927, rloss=1.72274, tloss=26.541]
 68% 676/1000 [03:55<01:36,  3.36it/s, closs=17.927, rloss=1.72274, tloss=26.541]
 68% 676/1000 [03:56<01:36,  3.36it/s, closs=17.900, rloss=1.72020, tloss=26.501]
 68% 677/1000 [03:56<01:36,  3.36it/s, closs=17.900, rloss=1.72020, tloss=26.501]
 68% 677/1000 [03:56<01:36,  3.36it/s, closs=17.874, rloss=1.71766, tloss=26.462]
 68% 678/1000 [03:56<01:37,  3.30it/s, closs=17.874, rloss=1.71766, tloss=26.462]
 68% 678/1000 [03:56<01:37,  3.30it/s, closs=17.848, rloss=1.71514, tloss=26.424]
 68% 679/1000 [03:56<01:37,  3.29it/s, closs=17.848, rloss=1.71514, tloss=26.424]
 68% 679/1000 [03:57<01:37,  3.29it/s, closs=17.822, rloss=1.71262, tloss=26.385]
 68% 680/1000 [03:57<01:37,  3.27it/s, closs=17.822, rloss=1.71262, tloss=26.385]
 68% 680/1000 [03:57<01:37,  3.27it/s, closs=17.796, rloss=1.71010, tloss=26.346]
 68% 681/1000 [03:57<01:37,  3.28it/s, closs=17.796, rloss=1.71010, tloss=26.346]
 68% 681/1000 [03:57<01:37,  3.28it/s, closs=17.770, rloss=1.70760, tloss=26.308]
 68% 682/1000 [03:57<01:39,  3.19it/s, closs=17.770, rloss=1.70760, tloss=26.308]
 68% 682/1000 [03:57<01:39,  3.19it/s, closs=17.744, rloss=1.70510, tloss=26.270]
 68% 683/1000 [03:57<01:39,  3.19it/s, closs=17.744, rloss=1.70510, tloss=26.270]
 68% 683/1000 [03:58<01:39,  3.19it/s, closs=17.718, rloss=1.70261, tloss=26.231]
 68% 684/1000 [03:58<01:39,  3.19it/s, closs=17.718, rloss=1.70261, tloss=26.231]
 68% 684/1000 [03:58<01:39,  3.19it/s, closs=17.692, rloss=1.70012, tloss=26.193]
 68% 685/1000 [03:58<01:39,  3.18it/s, closs=17.692, rloss=1.70012, tloss=26.193]
 68% 685/1000 [03:58<01:39,  3.18it/s, closs=17.667, rloss=1.69764, tloss=26.155]
 69% 686/1000 [03:58<01:38,  3.20it/s, closs=17.667, rloss=1.69764, tloss=26.155]
 69% 686/1000 [03:59<01:38,  3.20it/s, closs=17.641, rloss=1.69517, tloss=26.117]
 69% 687/1000 [03:59<01:40,  3.11it/s, closs=17.641, rloss=1.69517, tloss=26.117]
 69% 687/1000 [03:59<01:40,  3.11it/s, closs=17.616, rloss=1.69271, tloss=26.079]
 69% 688/1000 [03:59<01:38,  3.17it/s, closs=17.616, rloss=1.69271, tloss=26.079]
 69% 688/1000 [03:59<01:38,  3.17it/s, closs=17.590, rloss=1.69025, tloss=26.041]
 69% 689/1000 [03:59<01:38,  3.14it/s, closs=17.590, rloss=1.69025, tloss=26.041]
 69% 689/1000 [04:00<01:38,  3.14it/s, closs=17.565, rloss=1.68781, tloss=26.004]
 69% 690/1000 [04:00<01:36,  3.23it/s, closs=17.565, rloss=1.68781, tloss=26.004]
 69% 690/1000 [04:00<01:36,  3.23it/s, closs=17.539, rloss=1.68536, tloss=25.966]
 69% 691/1000 [04:00<01:34,  3.26it/s, closs=17.539, rloss=1.68536, tloss=25.966]
 69% 691/1000 [04:00<01:34,  3.26it/s, closs=17.514, rloss=1.68293, tloss=25.929]
 69% 692/1000 [04:00<01:33,  3.28it/s, closs=17.514, rloss=1.68293, tloss=25.929]
 69% 692/1000 [04:01<01:33,  3.28it/s, closs=17.489, rloss=1.68051, tloss=25.892]
 69% 693/1000 [04:01<01:32,  3.31it/s, closs=17.489, rloss=1.68051, tloss=25.892]
 69% 693/1000 [04:01<01:32,  3.31it/s, closs=17.464, rloss=1.67809, tloss=25.854]
 69% 694/1000 [04:01<01:32,  3.29it/s, closs=17.464, rloss=1.67809, tloss=25.854]
 69% 694/1000 [04:01<01:32,  3.29it/s, closs=17.439, rloss=1.67567, tloss=25.817]
 70% 695/1000 [04:01<01:31,  3.32it/s, closs=17.439, rloss=1.67567, tloss=25.817]
 70% 695/1000 [04:02<01:31,  3.32it/s, closs=17.414, rloss=1.67326, tloss=25.780]
 70% 696/1000 [04:02<01:33,  3.24it/s, closs=17.414, rloss=1.67326, tloss=25.780]
 70% 696/1000 [04:02<01:33,  3.24it/s, closs=17.389, rloss=1.67087, tloss=25.744]
 70% 697/1000 [04:02<01:34,  3.20it/s, closs=17.389, rloss=1.67087, tloss=25.744]
 70% 697/1000 [04:02<01:34,  3.20it/s, closs=17.365, rloss=1.66848, tloss=25.707]
 70% 698/1000 [04:02<01:33,  3.23it/s, closs=17.365, rloss=1.66848, tloss=25.707]
 70% 698/1000 [04:02<01:33,  3.23it/s, closs=17.340, rloss=1.66609, tloss=25.670]
 70% 699/1000 [04:02<01:33,  3.23it/s, closs=17.340, rloss=1.66609, tloss=25.670]
 70% 699/1000 [04:03<01:33,  3.23it/s, closs=17.315, rloss=1.66371, tloss=25.634]
 70% 700/1000 [04:03<01:33,  3.20it/s, closs=17.315, rloss=1.66371, tloss=25.634]
 70% 700/1000 [04:03<01:33,  3.20it/s, closs=17.290, rloss=1.66134, tloss=25.597]
 70% 701/1000 [04:03<01:35,  3.14it/s, closs=17.290, rloss=1.66134, tloss=25.597]
 70% 701/1000 [04:03<01:35,  3.14it/s, closs=17.266, rloss=1.65897, tloss=25.561]
 70% 702/1000 [04:03<01:34,  3.15it/s, closs=17.266, rloss=1.65897, tloss=25.561]
 70% 702/1000 [04:04<01:34,  3.15it/s, closs=17.241, rloss=1.65662, tloss=25.525]
 70% 703/1000 [04:04<01:34,  3.13it/s, closs=17.241, rloss=1.65662, tloss=25.525]
 70% 703/1000 [04:04<01:34,  3.13it/s, closs=17.217, rloss=1.65426, tloss=25.488]
 70% 704/1000 [04:04<01:35,  3.10it/s, closs=17.217, rloss=1.65426, tloss=25.488]
 70% 704/1000 [04:05<01:35,  3.10it/s, closs=17.193, rloss=1.65192, tloss=25.452]
 70% 705/1000 [04:05<01:59,  2.47it/s, closs=17.193, rloss=1.65192, tloss=25.452]
 70% 705/1000 [04:05<01:59,  2.47it/s, closs=17.169, rloss=1.64958, tloss=25.416]
 71% 706/1000 [04:05<01:50,  2.65it/s, closs=17.169, rloss=1.64958, tloss=25.416]
 71% 706/1000 [04:05<01:50,  2.65it/s, closs=17.144, rloss=1.64725, tloss=25.381]
 71% 707/1000 [04:05<01:43,  2.83it/s, closs=17.144, rloss=1.64725, tloss=25.381]
 71% 707/1000 [04:06<01:43,  2.83it/s, closs=17.120, rloss=1.64492, tloss=25.345]
 71% 708/1000 [04:06<01:40,  2.91it/s, closs=17.120, rloss=1.64492, tloss=25.345]
 71% 708/1000 [04:06<01:40,  2.91it/s, closs=17.096, rloss=1.64260, tloss=25.309]
 71% 709/1000 [04:06<01:35,  3.04it/s, closs=17.096, rloss=1.64260, tloss=25.309]
 71% 709/1000 [04:06<01:35,  3.04it/s, closs=17.072, rloss=1.64029, tloss=25.274]
 71% 710/1000 [04:06<01:32,  3.13it/s, closs=17.072, rloss=1.64029, tloss=25.274]
 71% 710/1000 [04:07<01:32,  3.13it/s, closs=17.048, rloss=1.63800, tloss=25.238]
 71% 711/1000 [04:07<01:33,  3.10it/s, closs=17.048, rloss=1.63800, tloss=25.238]
 71% 711/1000 [04:07<01:33,  3.10it/s, closs=17.025, rloss=1.63570, tloss=25.203]
 71% 712/1000 [04:07<01:31,  3.15it/s, closs=17.025, rloss=1.63570, tloss=25.203]
 71% 712/1000 [04:07<01:31,  3.15it/s, closs=17.001, rloss=1.63341, tloss=25.168]
 71% 713/1000 [04:07<01:30,  3.17it/s, closs=17.001, rloss=1.63341, tloss=25.168]
 71% 713/1000 [04:07<01:30,  3.17it/s, closs=16.977, rloss=1.63113, tloss=25.133]
 71% 714/1000 [04:07<01:29,  3.18it/s, closs=16.977, rloss=1.63113, tloss=25.133]
 71% 714/1000 [04:08<01:29,  3.18it/s, closs=16.953, rloss=1.62884, tloss=25.098]
 72% 715/1000 [04:08<01:31,  3.13it/s, closs=16.953, rloss=1.62884, tloss=25.098]
 72% 715/1000 [04:08<01:31,  3.13it/s, closs=16.930, rloss=1.62657, tloss=25.063]
 72% 716/1000 [04:08<01:29,  3.18it/s, closs=16.930, rloss=1.62657, tloss=25.063]
 72% 716/1000 [04:08<01:29,  3.18it/s, closs=16.906, rloss=1.62430, tloss=25.028]
 72% 717/1000 [04:08<01:29,  3.17it/s, closs=16.906, rloss=1.62430, tloss=25.028]
 72% 717/1000 [04:09<01:29,  3.17it/s, closs=16.883, rloss=1.62204, tloss=24.993]
 72% 718/1000 [04:09<01:30,  3.11it/s, closs=16.883, rloss=1.62204, tloss=24.993]
 72% 718/1000 [04:09<01:30,  3.11it/s, closs=16.859, rloss=1.61978, tloss=24.958]
 72% 719/1000 [04:09<01:30,  3.11it/s, closs=16.859, rloss=1.61978, tloss=24.958]
 72% 719/1000 [04:09<01:30,  3.11it/s, closs=16.836, rloss=1.61753, tloss=24.924]
 72% 720/1000 [04:09<01:28,  3.16it/s, closs=16.836, rloss=1.61753, tloss=24.924]
 72% 720/1000 [04:10<01:28,  3.16it/s, closs=16.813, rloss=1.61529, tloss=24.889]
 72% 721/1000 [04:10<01:53,  2.45it/s, closs=16.813, rloss=1.61529, tloss=24.889]
 72% 721/1000 [04:10<01:53,  2.45it/s, closs=16.790, rloss=1.61306, tloss=24.855]
 72% 722/1000 [04:10<01:44,  2.66it/s, closs=16.790, rloss=1.61306, tloss=24.855]
 72% 722/1000 [04:11<01:44,  2.66it/s, closs=16.766, rloss=1.61083, tloss=24.821]
 72% 723/1000 [04:11<01:37,  2.83it/s, closs=16.766, rloss=1.61083, tloss=24.821]
 72% 723/1000 [04:11<01:37,  2.83it/s, closs=16.743, rloss=1.60860, tloss=24.786]
 72% 724/1000 [04:11<01:33,  2.96it/s, closs=16.743, rloss=1.60860, tloss=24.786]
 72% 724/1000 [04:11<01:33,  2.96it/s, closs=16.721, rloss=1.60639, tloss=24.753]
 72% 725/1000 [04:11<01:30,  3.04it/s, closs=16.721, rloss=1.60639, tloss=24.753]
 72% 725/1000 [04:12<01:30,  3.04it/s, closs=16.698, rloss=1.60417, tloss=24.719]
 73% 726/1000 [04:12<01:28,  3.10it/s, closs=16.698, rloss=1.60417, tloss=24.719]
 73% 726/1000 [04:12<01:28,  3.10it/s, closs=16.675, rloss=1.60197, tloss=24.685]
 73% 727/1000 [04:12<01:27,  3.13it/s, closs=16.675, rloss=1.60197, tloss=24.685]
 73% 727/1000 [04:12<01:27,  3.13it/s, closs=16.652, rloss=1.59977, tloss=24.651]
 73% 728/1000 [04:12<01:25,  3.17it/s, closs=16.652, rloss=1.59977, tloss=24.651]
 73% 728/1000 [04:12<01:25,  3.17it/s, closs=16.629, rloss=1.59758, tloss=24.617]
 73% 729/1000 [04:12<01:24,  3.21it/s, closs=16.629, rloss=1.59758, tloss=24.617]
 73% 729/1000 [04:13<01:24,  3.21it/s, closs=16.607, rloss=1.59539, tloss=24.584]
 73% 730/1000 [04:13<01:22,  3.26it/s, closs=16.607, rloss=1.59539, tloss=24.584]
 73% 730/1000 [04:13<01:22,  3.26it/s, closs=16.584, rloss=1.59321, tloss=24.550]
 73% 731/1000 [04:13<01:22,  3.25it/s, closs=16.584, rloss=1.59321, tloss=24.550]
 73% 731/1000 [04:13<01:22,  3.25it/s, closs=16.562, rloss=1.59103, tloss=24.517]
 73% 732/1000 [04:13<01:23,  3.21it/s, closs=16.562, rloss=1.59103, tloss=24.517]
 73% 732/1000 [04:14<01:23,  3.21it/s, closs=16.539, rloss=1.58886, tloss=24.483]
 73% 733/1000 [04:14<01:22,  3.25it/s, closs=16.539, rloss=1.58886, tloss=24.483]
 73% 733/1000 [04:14<01:22,  3.25it/s, closs=16.517, rloss=1.58670, tloss=24.450]
 73% 734/1000 [04:14<01:20,  3.30it/s, closs=16.517, rloss=1.58670, tloss=24.450]
 73% 734/1000 [04:14<01:20,  3.30it/s, closs=16.494, rloss=1.58454, tloss=24.417]
 74% 735/1000 [04:14<01:21,  3.26it/s, closs=16.494, rloss=1.58454, tloss=24.417]
 74% 735/1000 [04:15<01:21,  3.26it/s, closs=16.472, rloss=1.58239, tloss=24.384]
 74% 736/1000 [04:15<01:21,  3.22it/s, closs=16.472, rloss=1.58239, tloss=24.384]
 74% 736/1000 [04:15<01:21,  3.22it/s, closs=16.450, rloss=1.58025, tloss=24.351]
 74% 737/1000 [04:15<01:20,  3.25it/s, closs=16.450, rloss=1.58025, tloss=24.351]
 74% 737/1000 [04:15<01:20,  3.25it/s, closs=16.428, rloss=1.57810, tloss=24.318]
 74% 738/1000 [04:15<01:20,  3.26it/s, closs=16.428, rloss=1.57810, tloss=24.318]
 74% 738/1000 [04:15<01:20,  3.26it/s, closs=16.406, rloss=1.57597, tloss=24.285]
 74% 739/1000 [04:15<01:19,  3.29it/s, closs=16.406, rloss=1.57597, tloss=24.285]
 74% 739/1000 [04:16<01:19,  3.29it/s, closs=16.383, rloss=1.57384, tloss=24.253]
 74% 740/1000 [04:16<01:18,  3.32it/s, closs=16.383, rloss=1.57384, tloss=24.253]
 74% 740/1000 [04:16<01:18,  3.32it/s, closs=16.361, rloss=1.57172, tloss=24.220]
 74% 741/1000 [04:16<01:17,  3.34it/s, closs=16.361, rloss=1.57172, tloss=24.220]
 74% 741/1000 [04:16<01:17,  3.34it/s, closs=16.339, rloss=1.56960, tloss=24.187]
 74% 742/1000 [04:16<01:15,  3.41it/s, closs=16.339, rloss=1.56960, tloss=24.187]
 74% 742/1000 [04:17<01:15,  3.41it/s, closs=16.317, rloss=1.56749, tloss=24.155]
 74% 743/1000 [04:17<01:15,  3.40it/s, closs=16.317, rloss=1.56749, tloss=24.155]
 74% 743/1000 [04:17<01:15,  3.40it/s, closs=16.295, rloss=1.56538, tloss=24.122]
 74% 744/1000 [04:17<01:14,  3.45it/s, closs=16.295, rloss=1.56538, tloss=24.122]
 74% 744/1000 [04:17<01:14,  3.45it/s, closs=16.274, rloss=1.56328, tloss=24.090]
 74% 745/1000 [04:17<01:14,  3.43it/s, closs=16.274, rloss=1.56328, tloss=24.090]
 74% 745/1000 [04:18<01:14,  3.43it/s, closs=16.252, rloss=1.56118, tloss=24.058]
 75% 746/1000 [04:18<01:14,  3.43it/s, closs=16.252, rloss=1.56118, tloss=24.058]
 75% 746/1000 [04:18<01:14,  3.43it/s, closs=16.230, rloss=1.55910, tloss=24.026]
 75% 747/1000 [04:18<01:14,  3.41it/s, closs=16.230, rloss=1.55910, tloss=24.026]
 75% 747/1000 [04:18<01:14,  3.41it/s, closs=16.209, rloss=1.55701, tloss=23.994]
 75% 748/1000 [04:18<01:14,  3.40it/s, closs=16.209, rloss=1.55701, tloss=23.994]
 75% 748/1000 [04:18<01:14,  3.40it/s, closs=16.187, rloss=1.55493, tloss=23.962]
 75% 749/1000 [04:18<01:12,  3.46it/s, closs=16.187, rloss=1.55493, tloss=23.962]
 75% 749/1000 [04:19<01:12,  3.46it/s, closs=16.166, rloss=1.55286, tloss=23.930]
 75% 750/1000 [04:19<01:12,  3.44it/s, closs=16.166, rloss=1.55286, tloss=23.930]
 75% 750/1000 [04:19<01:12,  3.44it/s, closs=16.144, rloss=1.55080, tloss=23.898]
 75% 751/1000 [04:19<01:12,  3.41it/s, closs=16.144, rloss=1.55080, tloss=23.898]
 75% 751/1000 [04:19<01:12,  3.41it/s, closs=16.123, rloss=1.54874, tloss=23.867]
 75% 752/1000 [04:19<01:12,  3.40it/s, closs=16.123, rloss=1.54874, tloss=23.867]
 75% 752/1000 [04:26<01:12,  3.40it/s, closs=16.102, rloss=1.54668, tloss=23.835]
 75% 753/1000 [04:26<09:04,  2.20s/it, closs=16.102, rloss=1.54668, tloss=23.835]
 75% 753/1000 [04:26<09:04,  2.20s/it, closs=16.081, rloss=1.54463, tloss=23.804]
 75% 754/1000 [04:26<06:43,  1.64s/it, closs=16.081, rloss=1.54463, tloss=23.804]
 75% 754/1000 [04:27<06:43,  1.64s/it, closs=16.059, rloss=1.54258, tloss=23.772]
 76% 755/1000 [04:27<05:02,  1.24s/it, closs=16.059, rloss=1.54258, tloss=23.772]
 76% 755/1000 [04:27<05:02,  1.24s/it, closs=16.038, rloss=1.54055, tloss=23.741]
 76% 756/1000 [04:27<03:54,  1.04it/s, closs=16.038, rloss=1.54055, tloss=23.741]
 76% 756/1000 [04:27<03:54,  1.04it/s, closs=16.017, rloss=1.53851, tloss=23.710]
 76% 757/1000 [04:27<03:05,  1.31it/s, closs=16.017, rloss=1.53851, tloss=23.710]
 76% 757/1000 [04:27<03:05,  1.31it/s, closs=15.996, rloss=1.53649, tloss=23.679]
 76% 758/1000 [04:27<02:33,  1.58it/s, closs=15.996, rloss=1.53649, tloss=23.679]
 76% 758/1000 [04:28<02:33,  1.58it/s, closs=15.975, rloss=1.53446, tloss=23.648]
 76% 759/1000 [04:28<02:07,  1.90it/s, closs=15.975, rloss=1.53446, tloss=23.648]
 76% 759/1000 [04:28<02:07,  1.90it/s, closs=15.954, rloss=1.53244, tloss=23.617]
 76% 760/1000 [04:28<01:51,  2.15it/s, closs=15.954, rloss=1.53244, tloss=23.617]
 76% 760/1000 [04:28<01:51,  2.15it/s, closs=15.934, rloss=1.53043, tloss=23.586]
 76% 761/1000 [04:28<01:40,  2.39it/s, closs=15.934, rloss=1.53043, tloss=23.586]
 76% 761/1000 [04:29<01:40,  2.39it/s, closs=15.913, rloss=1.52843, tloss=23.555]
 76% 762/1000 [04:29<01:31,  2.61it/s, closs=15.913, rloss=1.52843, tloss=23.555]
 76% 762/1000 [04:29<01:31,  2.61it/s, closs=15.892, rloss=1.52642, tloss=23.524]
 76% 763/1000 [04:29<01:25,  2.78it/s, closs=15.892, rloss=1.52642, tloss=23.524]
 76% 763/1000 [04:29<01:25,  2.78it/s, closs=15.871, rloss=1.52443, tloss=23.494]
 76% 764/1000 [04:29<01:20,  2.93it/s, closs=15.871, rloss=1.52443, tloss=23.494]
 76% 764/1000 [04:30<01:20,  2.93it/s, closs=15.851, rloss=1.52243, tloss=23.463]
 76% 765/1000 [04:30<01:17,  3.02it/s, closs=15.851, rloss=1.52243, tloss=23.463]
 76% 765/1000 [04:30<01:17,  3.02it/s, closs=15.830, rloss=1.52045, tloss=23.432]
 77% 766/1000 [04:30<01:14,  3.14it/s, closs=15.830, rloss=1.52045, tloss=23.432]
 77% 766/1000 [04:30<01:14,  3.14it/s, closs=15.809, rloss=1.51846, tloss=23.402]
 77% 767/1000 [04:30<01:12,  3.20it/s, closs=15.809, rloss=1.51846, tloss=23.402]
 77% 767/1000 [04:31<01:12,  3.20it/s, closs=15.789, rloss=1.51649, tloss=23.371]
 77% 768/1000 [04:31<01:12,  3.21it/s, closs=15.789, rloss=1.51649, tloss=23.371]
 77% 768/1000 [04:31<01:12,  3.21it/s, closs=15.769, rloss=1.51452, tloss=23.341]
 77% 769/1000 [04:31<01:40,  2.31it/s, closs=15.769, rloss=1.51452, tloss=23.341]
 77% 769/1000 [04:32<01:40,  2.31it/s, closs=15.748, rloss=1.51255, tloss=23.311]
 77% 770/1000 [04:32<01:29,  2.57it/s, closs=15.748, rloss=1.51255, tloss=23.311]
 77% 770/1000 [04:32<01:29,  2.57it/s, closs=15.728, rloss=1.51059, tloss=23.281]
 77% 771/1000 [04:32<01:22,  2.77it/s, closs=15.728, rloss=1.51059, tloss=23.281]
 77% 771/1000 [04:32<01:22,  2.77it/s, closs=15.708, rloss=1.50867, tloss=23.251]
 77% 772/1000 [04:32<01:19,  2.87it/s, closs=15.708, rloss=1.50867, tloss=23.251]
 77% 772/1000 [04:32<01:19,  2.87it/s, closs=15.687, rloss=1.50672, tloss=23.221]
