seq_dataset 214
seq_dataset_val 234
Train epoch 1/200
  0% 0/1000 [00:00<?, ?it/s]
  0% 0/1000 [00:05<?, ?it/s, closs=13.484, rloss=0.64101, tloss=16.689]
 45% 452/1000 [02:31<02:51,  3.20it/s, closs=21.199, rloss=5.30740, tloss=47.736]
 45% 453/1000 [02:31<02:51,  3.19it/s, closs=21.199, rloss=5.30740, tloss=47.736]
 45% 453/1000 [02:31<02:51,  3.19it/s, closs=21.153, rloss=5.29571, tloss=47.631]
 45% 454/1000 [02:31<02:50,  3.20it/s, closs=21.153, rloss=5.29571, tloss=47.631]
 45% 454/1000 [02:31<02:50,  3.20it/s, closs=21.106, rloss=5.28407, tloss=47.527]
 46% 455/1000 [02:31<02:48,  3.23it/s, closs=21.106, rloss=5.28407, tloss=47.527]
 46% 455/1000 [02:32<02:48,  3.23it/s, closs=21.060, rloss=5.27249, tloss=47.423]
 46% 456/1000 [02:32<02:46,  3.26it/s, closs=21.060, rloss=5.27249, tloss=47.423]
 46% 456/1000 [02:32<02:46,  3.26it/s, closs=21.014, rloss=5.26095, tloss=47.319]
 46% 457/1000 [02:32<02:47,  3.23it/s, closs=21.014, rloss=5.26095, tloss=47.319]
 46% 457/1000 [02:32<02:47,  3.23it/s, closs=20.968, rloss=5.24947, tloss=47.216]
 46% 458/1000 [02:32<02:50,  3.18it/s, closs=20.968, rloss=5.24947, tloss=47.216]
 46% 458/1000 [02:33<02:50,  3.18it/s, closs=20.923, rloss=5.23803, tloss=47.113]
 46% 459/1000 [02:33<02:51,  3.15it/s, closs=20.923, rloss=5.23803, tloss=47.113]
 46% 459/1000 [02:33<02:51,  3.15it/s, closs=20.878, rloss=5.22665, tloss=47.011]
 46% 460/1000 [02:33<03:05,  2.91it/s, closs=20.878, rloss=5.22665, tloss=47.011]
 46% 460/1000 [02:33<03:05,  2.91it/s, closs=20.832, rloss=5.21531, tloss=46.909]
 46% 461/1000 [02:33<03:04,  2.92it/s, closs=20.832, rloss=5.21531, tloss=46.909]
 46% 461/1000 [02:34<03:04,  2.92it/s, closs=20.788, rloss=5.20403, tloss=46.808]
 46% 462/1000 [02:34<02:57,  3.03it/s, closs=20.788, rloss=5.20403, tloss=46.808]
 46% 462/1000 [02:34<02:57,  3.03it/s, closs=20.743, rloss=5.19279, tloss=46.707]
 46% 463/1000 [02:34<02:54,  3.08it/s, closs=20.743, rloss=5.19279, tloss=46.707]
 46% 463/1000 [02:34<02:54,  3.08it/s, closs=20.699, rloss=5.18160, tloss=46.607]
 46% 464/1000 [02:34<02:52,  3.11it/s, closs=20.699, rloss=5.18160, tloss=46.607]
 46% 464/1000 [02:35<02:52,  3.11it/s, closs=20.654, rloss=5.17046, tloss=46.506]
 46% 465/1000 [02:35<02:50,  3.13it/s, closs=20.654, rloss=5.17046, tloss=46.506]
 46% 465/1000 [02:35<02:50,  3.13it/s, closs=20.610, rloss=5.15936, tloss=46.407]
 47% 466/1000 [02:35<02:49,  3.15it/s, closs=20.610, rloss=5.15936, tloss=46.407]
 47% 466/1000 [02:35<02:49,  3.15it/s, closs=20.566, rloss=5.14832, tloss=46.308]
 47% 467/1000 [02:35<02:48,  3.17it/s, closs=20.566, rloss=5.14832, tloss=46.308]
 47% 467/1000 [02:36<02:48,  3.17it/s, closs=20.522, rloss=5.13732, tloss=46.209]
 47% 468/1000 [02:36<02:47,  3.18it/s, closs=20.522, rloss=5.13732, tloss=46.209]
 47% 468/1000 [02:36<02:47,  3.18it/s, closs=20.479, rloss=5.12637, tloss=46.111]
 47% 469/1000 [02:36<02:46,  3.18it/s, closs=20.479, rloss=5.12637, tloss=46.111]
 47% 469/1000 [02:36<02:46,  3.18it/s, closs=20.435, rloss=5.11546, tloss=46.013]
 47% 470/1000 [02:36<02:43,  3.24it/s, closs=20.435, rloss=5.11546, tloss=46.013]
 47% 470/1000 [02:37<02:43,  3.24it/s, closs=20.392, rloss=5.10460, tloss=45.915]
 47% 471/1000 [02:37<02:41,  3.28it/s, closs=20.392, rloss=5.10460, tloss=45.915]
 47% 471/1000 [02:37<02:41,  3.28it/s, closs=20.349, rloss=5.09379, tloss=45.818]
 47% 472/1000 [02:37<02:42,  3.24it/s, closs=20.349, rloss=5.09379, tloss=45.818]
 47% 472/1000 [02:37<02:42,  3.24it/s, closs=20.306, rloss=5.08302, tloss=45.721]
 47% 473/1000 [02:37<02:42,  3.24it/s, closs=20.306, rloss=5.08302, tloss=45.721]
 47% 473/1000 [02:38<02:42,  3.24it/s, closs=20.263, rloss=5.07229, tloss=45.625]
 47% 474/1000 [02:38<02:43,  3.22it/s, closs=20.263, rloss=5.07229, tloss=45.625]
 47% 474/1000 [02:38<02:43,  3.22it/s, closs=20.221, rloss=5.06162, tloss=45.529]
 48% 475/1000 [02:38<02:48,  3.12it/s, closs=20.221, rloss=5.06162, tloss=45.529]
 48% 475/1000 [02:38<02:48,  3.12it/s, closs=20.178, rloss=5.05099, tloss=45.433]
 48% 476/1000 [02:38<02:45,  3.17it/s, closs=20.178, rloss=5.05099, tloss=45.433]
 48% 476/1000 [02:38<02:45,  3.17it/s, closs=20.136, rloss=5.04040, tloss=45.338]
 48% 477/1000 [02:38<02:45,  3.16it/s, closs=20.136, rloss=5.04040, tloss=45.338]
 48% 477/1000 [02:39<02:45,  3.16it/s, closs=20.094, rloss=5.02985, tloss=45.243]
 48% 478/1000 [02:39<02:43,  3.19it/s, closs=20.094, rloss=5.02985, tloss=45.243]
 48% 478/1000 [02:39<02:43,  3.19it/s, closs=20.052, rloss=5.01936, tloss=45.149]
 48% 479/1000 [02:39<02:41,  3.23it/s, closs=20.052, rloss=5.01936, tloss=45.149]
 48% 479/1000 [02:39<02:41,  3.23it/s, closs=20.011, rloss=5.00890, tloss=45.055]
 48% 480/1000 [02:39<02:39,  3.26it/s, closs=20.011, rloss=5.00890, tloss=45.055]
 48% 480/1000 [02:40<02:39,  3.26it/s, closs=19.969, rloss=4.99849, tloss=44.962]
 48% 481/1000 [02:40<02:38,  3.28it/s, closs=19.969, rloss=4.99849, tloss=44.962]
 48% 481/1000 [02:40<02:38,  3.28it/s, closs=19.928, rloss=4.98812, tloss=44.869]
 48% 482/1000 [02:40<02:37,  3.30it/s, closs=19.928, rloss=4.98812, tloss=44.869]
 48% 482/1000 [02:40<02:37,  3.30it/s, closs=19.887, rloss=4.97779, tloss=44.776]
 48% 483/1000 [02:40<02:36,  3.29it/s, closs=19.887, rloss=4.97779, tloss=44.776]
 48% 483/1000 [02:41<02:36,  3.29it/s, closs=19.846, rloss=4.96751, tloss=44.684]
 48% 484/1000 [02:41<02:36,  3.30it/s, closs=19.846, rloss=4.96751, tloss=44.684]
 48% 484/1000 [02:41<02:36,  3.30it/s, closs=19.806, rloss=4.95727, tloss=44.592]
 48% 485/1000 [02:41<02:36,  3.28it/s, closs=19.806, rloss=4.95727, tloss=44.592]
 48% 485/1000 [02:41<02:36,  3.28it/s, closs=19.765, rloss=4.94707, tloss=44.500]
 49% 486/1000 [02:41<02:35,  3.30it/s, closs=19.765, rloss=4.94707, tloss=44.500]
 49% 486/1000 [02:42<02:35,  3.30it/s, closs=19.725, rloss=4.93691, tloss=44.409]
 49% 487/1000 [02:42<02:36,  3.27it/s, closs=19.725, rloss=4.93691, tloss=44.409]
 49% 487/1000 [02:42<02:36,  3.27it/s, closs=19.684, rloss=4.92680, tloss=44.318]
 49% 488/1000 [02:42<02:35,  3.30it/s, closs=19.684, rloss=4.92680, tloss=44.318]
 49% 488/1000 [02:42<02:35,  3.30it/s, closs=19.644, rloss=4.91672, tloss=44.228]
 49% 489/1000 [02:42<02:41,  3.17it/s, closs=19.644, rloss=4.91672, tloss=44.228]
 49% 489/1000 [02:42<02:41,  3.17it/s, closs=19.604, rloss=4.90669, tloss=44.138]
 49% 490/1000 [02:42<02:39,  3.21it/s, closs=19.604, rloss=4.90669, tloss=44.138]
 49% 490/1000 [02:43<02:39,  3.21it/s, closs=19.564, rloss=4.89670, tloss=44.048]
 49% 491/1000 [02:43<02:49,  3.01it/s, closs=19.564, rloss=4.89670, tloss=44.048]
 49% 491/1000 [02:43<02:49,  3.01it/s, closs=19.525, rloss=4.88675, tloss=43.958]
 49% 492/1000 [02:43<02:47,  3.04it/s, closs=19.525, rloss=4.88675, tloss=43.958]
 49% 492/1000 [02:43<02:47,  3.04it/s, closs=19.485, rloss=4.87684, tloss=43.870]
 49% 493/1000 [02:43<02:46,  3.04it/s, closs=19.485, rloss=4.87684, tloss=43.870]
 49% 493/1000 [02:44<02:46,  3.04it/s, closs=19.446, rloss=4.86696, tloss=43.781]
 49% 494/1000 [02:44<02:48,  3.01it/s, closs=19.446, rloss=4.86696, tloss=43.781]
 49% 494/1000 [02:44<02:48,  3.01it/s, closs=19.407, rloss=4.85713, tloss=43.693]
 50% 495/1000 [02:44<02:45,  3.04it/s, closs=19.407, rloss=4.85713, tloss=43.693]
 50% 495/1000 [02:44<02:45,  3.04it/s, closs=19.368, rloss=4.84734, tloss=43.605]
 50% 496/1000 [02:44<02:41,  3.12it/s, closs=19.368, rloss=4.84734, tloss=43.605]
 50% 496/1000 [02:45<02:41,  3.12it/s, closs=19.329, rloss=4.83759, tloss=43.517]
 50% 497/1000 [02:45<02:39,  3.14it/s, closs=19.329, rloss=4.83759, tloss=43.517]
 50% 497/1000 [02:45<02:39,  3.14it/s, closs=19.290, rloss=4.82788, tloss=43.430]
 50% 498/1000 [02:45<02:37,  3.18it/s, closs=19.290, rloss=4.82788, tloss=43.430]
 50% 498/1000 [02:45<02:37,  3.18it/s, closs=19.252, rloss=4.81820, tloss=43.343]
 50% 499/1000 [02:45<02:37,  3.18it/s, closs=19.252, rloss=4.81820, tloss=43.343]
 50% 499/1000 [02:46<02:37,  3.18it/s, closs=19.213, rloss=4.80857, tloss=43.256]
 50% 500/1000 [02:46<02:36,  3.20it/s, closs=19.213, rloss=4.80857, tloss=43.256]
 50% 500/1000 [02:46<02:36,  3.20it/s, closs=19.175, rloss=4.79897, tloss=43.170]
 50% 501/1000 [02:46<02:36,  3.19it/s, closs=19.175, rloss=4.79897, tloss=43.170]
 50% 501/1000 [02:46<02:36,  3.19it/s, closs=19.137, rloss=4.78941, tloss=43.084]
 50% 502/1000 [02:46<02:36,  3.18it/s, closs=19.137, rloss=4.78941, tloss=43.084]
 50% 502/1000 [02:47<02:36,  3.18it/s, closs=19.099, rloss=4.77989, tloss=42.999]
 50% 503/1000 [02:47<02:37,  3.16it/s, closs=19.099, rloss=4.77989, tloss=42.999]
 50% 503/1000 [02:47<02:37,  3.16it/s, closs=19.062, rloss=4.77041, tloss=42.914]
 50% 504/1000 [02:47<02:34,  3.20it/s, closs=19.062, rloss=4.77041, tloss=42.914]
 50% 504/1000 [02:47<02:34,  3.20it/s, closs=19.024, rloss=4.76096, tloss=42.829]
 50% 505/1000 [02:47<02:33,  3.23it/s, closs=19.024, rloss=4.76096, tloss=42.829]
 50% 505/1000 [02:48<02:33,  3.23it/s, closs=18.986, rloss=4.75155, tloss=42.744]
 51% 506/1000 [02:48<02:40,  3.07it/s, closs=18.986, rloss=4.75155, tloss=42.744]
 51% 506/1000 [02:48<02:40,  3.07it/s, closs=18.949, rloss=4.74218, tloss=42.660]
 51% 507/1000 [02:48<02:38,  3.10it/s, closs=18.949, rloss=4.74218, tloss=42.660]
 51% 507/1000 [02:48<02:38,  3.10it/s, closs=18.912, rloss=4.73285, tloss=42.576]
 51% 508/1000 [02:48<02:41,  3.05it/s, closs=18.912, rloss=4.73285, tloss=42.576]
 51% 508/1000 [02:49<02:41,  3.05it/s, closs=18.875, rloss=4.72355, tloss=42.493]
 51% 509/1000 [02:49<02:41,  3.04it/s, closs=18.875, rloss=4.72355, tloss=42.493]
 51% 509/1000 [02:49<02:41,  3.04it/s, closs=18.838, rloss=4.71429, tloss=42.410]
 51% 510/1000 [02:49<02:40,  3.06it/s, closs=18.838, rloss=4.71429, tloss=42.410]
 51% 510/1000 [02:49<02:40,  3.06it/s, closs=18.801, rloss=4.70507, tloss=42.327]
 51% 511/1000 [02:49<02:37,  3.11it/s, closs=18.801, rloss=4.70507, tloss=42.327]
 51% 511/1000 [02:50<02:37,  3.11it/s, closs=18.765, rloss=4.69588, tloss=42.244]
 51% 512/1000 [02:50<02:33,  3.18it/s, closs=18.765, rloss=4.69588, tloss=42.244]
 51% 512/1000 [02:50<02:33,  3.18it/s, closs=18.728, rloss=4.68673, tloss=42.162]
 51% 513/1000 [02:50<02:30,  3.23it/s, closs=18.728, rloss=4.68673, tloss=42.162]
 51% 513/1000 [02:50<02:30,  3.23it/s, closs=18.692, rloss=4.67761, tloss=42.080]
 51% 514/1000 [02:50<02:30,  3.24it/s, closs=18.692, rloss=4.67761, tloss=42.080]
 51% 514/1000 [02:50<02:30,  3.24it/s, closs=18.656, rloss=4.66853, tloss=41.998]
 52% 515/1000 [02:50<02:29,  3.25it/s, closs=18.656, rloss=4.66853, tloss=41.998]
 52% 515/1000 [02:51<02:29,  3.25it/s, closs=18.620, rloss=4.65948, tloss=41.917]
 52% 516/1000 [02:51<02:28,  3.27it/s, closs=18.620, rloss=4.65948, tloss=41.917]
 52% 516/1000 [02:51<02:28,  3.27it/s, closs=18.584, rloss=4.65051, tloss=41.836]
 52% 517/1000 [02:51<02:26,  3.29it/s, closs=18.584, rloss=4.65051, tloss=41.836]
 52% 517/1000 [02:51<02:26,  3.29it/s, closs=18.548, rloss=4.64154, tloss=41.756]
 52% 518/1000 [02:51<02:26,  3.29it/s, closs=18.548, rloss=4.64154, tloss=41.756]
 52% 518/1000 [02:52<02:26,  3.29it/s, closs=18.513, rloss=4.63260, tloss=41.676]
 52% 519/1000 [02:52<02:26,  3.28it/s, closs=18.513, rloss=4.63260, tloss=41.676]
 52% 519/1000 [02:52<02:26,  3.28it/s, closs=18.478, rloss=4.62369, tloss=41.596]
 52% 520/1000 [02:52<02:27,  3.25it/s, closs=18.478, rloss=4.62369, tloss=41.596]
 52% 520/1000 [02:52<02:27,  3.25it/s, closs=18.442, rloss=4.61482, tloss=41.516]
 52% 521/1000 [02:52<02:27,  3.25it/s, closs=18.442, rloss=4.61482, tloss=41.516]
 52% 521/1000 [02:53<02:27,  3.25it/s, closs=18.407, rloss=4.60598, tloss=41.437]
 52% 522/1000 [02:53<02:28,  3.22it/s, closs=18.407, rloss=4.60598, tloss=41.437]
 52% 522/1000 [02:53<02:28,  3.22it/s, closs=18.372, rloss=4.59718, tloss=41.358]
 52% 523/1000 [02:53<02:27,  3.24it/s, closs=18.372, rloss=4.59718, tloss=41.358]
 52% 523/1000 [02:53<02:27,  3.24it/s, closs=18.337, rloss=4.58841, tloss=41.279]
 52% 524/1000 [02:53<02:26,  3.26it/s, closs=18.337, rloss=4.58841, tloss=41.279]
 52% 524/1000 [02:53<02:26,  3.26it/s, closs=18.303, rloss=4.57967, tloss=41.201]
 52% 525/1000 [02:53<02:24,  3.28it/s, closs=18.303, rloss=4.57967, tloss=41.201]
 52% 525/1000 [02:54<02:24,  3.28it/s, closs=18.268, rloss=4.57097, tloss=41.123]
 53% 526/1000 [02:54<02:31,  3.13it/s, closs=18.268, rloss=4.57097, tloss=41.123]
 53% 526/1000 [02:54<02:31,  3.13it/s, closs=18.233, rloss=4.56229, tloss=41.045]
 53% 527/1000 [02:54<02:31,  3.12it/s, closs=18.233, rloss=4.56229, tloss=41.045]
 53% 527/1000 [02:54<02:31,  3.12it/s, closs=18.199, rloss=4.55366, tloss=40.967]
 53% 528/1000 [02:54<02:30,  3.13it/s, closs=18.199, rloss=4.55366, tloss=40.967]
 53% 528/1000 [02:55<02:30,  3.13it/s, closs=18.165, rloss=4.54505, tloss=40.890]
 53% 529/1000 [02:55<02:29,  3.15it/s, closs=18.165, rloss=4.54505, tloss=40.890]
 53% 529/1000 [02:55<02:29,  3.15it/s, closs=18.131, rloss=4.53648, tloss=40.813]
 53% 530/1000 [02:55<02:29,  3.15it/s, closs=18.131, rloss=4.53648, tloss=40.813]
 53% 530/1000 [02:55<02:29,  3.15it/s, closs=18.097, rloss=4.52793, tloss=40.736]
 53% 531/1000 [02:55<02:28,  3.16it/s, closs=18.097, rloss=4.52793, tloss=40.736]
 53% 531/1000 [02:56<02:28,  3.16it/s, closs=18.063, rloss=4.51942, tloss=40.660]
 53% 532/1000 [02:56<02:26,  3.19it/s, closs=18.063, rloss=4.51942, tloss=40.660]
 53% 532/1000 [02:56<02:26,  3.19it/s, closs=18.029, rloss=4.51095, tloss=40.584]
 53% 533/1000 [02:56<02:26,  3.19it/s, closs=18.029, rloss=4.51095, tloss=40.584]
 53% 533/1000 [02:56<02:26,  3.19it/s, closs=17.996, rloss=4.50250, tloss=40.508]
 53% 534/1000 [02:56<02:25,  3.21it/s, closs=17.996, rloss=4.50250, tloss=40.508]
 53% 534/1000 [02:57<02:25,  3.21it/s, closs=17.962, rloss=4.49408, tloss=40.432]
 54% 535/1000 [02:57<02:23,  3.24it/s, closs=17.962, rloss=4.49408, tloss=40.432]
 54% 535/1000 [02:57<02:23,  3.24it/s, closs=17.929, rloss=4.48570, tloss=40.357]
 54% 536/1000 [02:57<02:24,  3.22it/s, closs=17.929, rloss=4.48570, tloss=40.357]
 54% 536/1000 [02:57<02:24,  3.22it/s, closs=17.895, rloss=4.47735, tloss=40.282]
 54% 537/1000 [02:57<02:23,  3.22it/s, closs=17.895, rloss=4.47735, tloss=40.282]
 54% 537/1000 [02:58<02:23,  3.22it/s, closs=17.862, rloss=4.46903, tloss=40.207]
 54% 538/1000 [02:58<02:20,  3.29it/s, closs=17.862, rloss=4.46903, tloss=40.207]
 54% 538/1000 [02:58<02:20,  3.29it/s, closs=17.829, rloss=4.46074, tloss=40.133]
 54% 539/1000 [02:58<02:21,  3.26it/s, closs=17.829, rloss=4.46074, tloss=40.133]
 54% 539/1000 [02:58<02:21,  3.26it/s, closs=17.796, rloss=4.45248, tloss=40.058]
 54% 540/1000 [02:58<02:20,  3.27it/s, closs=17.796, rloss=4.45248, tloss=40.058]
 54% 540/1000 [02:59<02:20,  3.27it/s, closs=17.763, rloss=4.44425, tloss=39.984]
 54% 541/1000 [02:59<02:22,  3.21it/s, closs=17.763, rloss=4.44425, tloss=39.984]
 54% 541/1000 [02:59<02:22,  3.21it/s, closs=17.731, rloss=4.43605, tloss=39.911]
 54% 542/1000 [02:59<02:31,  3.03it/s, closs=17.731, rloss=4.43605, tloss=39.911]
 54% 542/1000 [02:59<02:31,  3.03it/s, closs=17.698, rloss=4.42788, tloss=39.837]
 54% 543/1000 [02:59<02:32,  2.99it/s, closs=17.698, rloss=4.42788, tloss=39.837]
 54% 543/1000 [03:00<02:32,  2.99it/s, closs=17.666, rloss=4.41974, tloss=39.764]
 54% 544/1000 [03:00<02:32,  2.99it/s, closs=17.666, rloss=4.41974, tloss=39.764]
 54% 544/1000 [03:00<02:32,  2.99it/s, closs=17.633, rloss=4.41163, tloss=39.692]
 55% 545/1000 [03:00<02:31,  3.00it/s, closs=17.633, rloss=4.41163, tloss=39.692]
 55% 545/1000 [03:00<02:31,  3.00it/s, closs=17.601, rloss=4.40356, tloss=39.619]
 55% 546/1000 [03:00<02:28,  3.06it/s, closs=17.601, rloss=4.40356, tloss=39.619]
 55% 546/1000 [03:01<02:28,  3.06it/s, closs=17.569, rloss=4.39551, tloss=39.547]
 55% 547/1000 [03:01<02:24,  3.13it/s, closs=17.569, rloss=4.39551, tloss=39.547]
 55% 547/1000 [03:01<02:24,  3.13it/s, closs=17.537, rloss=4.38749, tloss=39.475]
 55% 548/1000 [03:01<02:23,  3.16it/s, closs=17.537, rloss=4.38749, tloss=39.475]
 55% 548/1000 [03:01<02:23,  3.16it/s, closs=17.505, rloss=4.37949, tloss=39.403]
 55% 549/1000 [03:01<02:20,  3.22it/s, closs=17.505, rloss=4.37949, tloss=39.403]
 55% 549/1000 [03:01<02:20,  3.22it/s, closs=17.474, rloss=4.37153, tloss=39.331]
 55% 550/1000 [03:01<02:16,  3.30it/s, closs=17.474, rloss=4.37153, tloss=39.331]
 55% 550/1000 [03:02<02:16,  3.30it/s, closs=17.442, rloss=4.36360, tloss=39.260]
 55% 551/1000 [03:02<02:15,  3.31it/s, closs=17.442, rloss=4.36360, tloss=39.260]
 55% 551/1000 [03:02<02:15,  3.31it/s, closs=17.411, rloss=4.35570, tloss=39.189]
 55% 552/1000 [03:02<02:14,  3.33it/s, closs=17.411, rloss=4.35570, tloss=39.189]
 55% 552/1000 [03:02<02:14,  3.33it/s, closs=17.379, rloss=4.34782, tloss=39.118]
 55% 553/1000 [03:02<02:13,  3.34it/s, closs=17.379, rloss=4.34782, tloss=39.118]
 55% 553/1000 [03:03<02:13,  3.34it/s, closs=17.348, rloss=4.33997, tloss=39.048]
 55% 554/1000 [03:03<02:13,  3.33it/s, closs=17.348, rloss=4.33997, tloss=39.048]
 55% 554/1000 [03:03<02:13,  3.33it/s, closs=17.317, rloss=4.33215, tloss=38.978]
 56% 555/1000 [03:03<02:14,  3.32it/s, closs=17.317, rloss=4.33215, tloss=38.978]
 56% 555/1000 [03:03<02:14,  3.32it/s, closs=17.286, rloss=4.32436, tloss=38.908]
 56% 556/1000 [03:03<02:13,  3.32it/s, closs=17.286, rloss=4.32436, tloss=38.908]
 56% 556/1000 [03:04<02:13,  3.32it/s, closs=17.255, rloss=4.31660, tloss=38.838]
 56% 557/1000 [03:04<02:17,  3.22it/s, closs=17.255, rloss=4.31660, tloss=38.838]
 56% 557/1000 [03:04<02:17,  3.22it/s, closs=17.224, rloss=4.30886, tloss=38.768]
 56% 558/1000 [03:04<02:19,  3.16it/s, closs=17.224, rloss=4.30886, tloss=38.768]
 56% 558/1000 [03:04<02:19,  3.16it/s, closs=17.193, rloss=4.30116, tloss=38.699]
 56% 559/1000 [03:04<02:19,  3.17it/s, closs=17.193, rloss=4.30116, tloss=38.699]
 56% 559/1000 [03:04<02:19,  3.17it/s, closs=17.163, rloss=4.29348, tloss=38.630]
 56% 560/1000 [03:04<02:15,  3.26it/s, closs=17.163, rloss=4.29348, tloss=38.630]
 56% 560/1000 [03:05<02:15,  3.26it/s, closs=17.132, rloss=4.28582, tloss=38.561]
 56% 561/1000 [03:05<02:13,  3.29it/s, closs=17.132, rloss=4.28582, tloss=38.561]
 56% 561/1000 [03:05<02:13,  3.29it/s, closs=17.102, rloss=4.27820, tloss=38.493]
 56% 562/1000 [03:05<02:13,  3.28it/s, closs=17.102, rloss=4.27820, tloss=38.493]
 56% 562/1000 [03:05<02:13,  3.28it/s, closs=17.072, rloss=4.27060, tloss=38.425]
 56% 563/1000 [03:05<02:12,  3.30it/s, closs=17.072, rloss=4.27060, tloss=38.425]
 56% 563/1000 [03:06<02:12,  3.30it/s, closs=17.042, rloss=4.26303, tloss=38.357]
 56% 564/1000 [03:06<02:11,  3.30it/s, closs=17.042, rloss=4.26303, tloss=38.357]
 56% 564/1000 [03:06<02:11,  3.30it/s, closs=17.012, rloss=4.25549, tloss=38.289]
 56% 565/1000 [03:06<02:12,  3.29it/s, closs=17.012, rloss=4.25549, tloss=38.289]
 56% 565/1000 [03:06<02:12,  3.29it/s, closs=16.982, rloss=4.24797, tloss=38.222]
 57% 566/1000 [03:06<02:13,  3.25it/s, closs=16.982, rloss=4.24797, tloss=38.222]
 57% 566/1000 [03:07<02:13,  3.25it/s, closs=16.952, rloss=4.24048, tloss=38.154]
 57% 567/1000 [03:07<02:13,  3.24it/s, closs=16.952, rloss=4.24048, tloss=38.154]
 57% 567/1000 [03:07<02:13,  3.24it/s, closs=16.922, rloss=4.23301, tloss=38.087]
 57% 568/1000 [03:07<02:13,  3.23it/s, closs=16.922, rloss=4.23301, tloss=38.087]
 57% 568/1000 [03:07<02:13,  3.23it/s, closs=16.893, rloss=4.22558, tloss=38.021]
 57% 569/1000 [03:07<02:12,  3.24it/s, closs=16.893, rloss=4.22558, tloss=38.021]
 57% 569/1000 [03:08<02:12,  3.24it/s, closs=16.863, rloss=4.21817, tloss=37.954]
 57% 570/1000 [03:08<02:14,  3.19it/s, closs=16.863, rloss=4.21817, tloss=37.954]
 57% 570/1000 [03:08<02:14,  3.19it/s, closs=16.834, rloss=4.21078, tloss=37.888]
 57% 571/1000 [03:08<02:13,  3.21it/s, closs=16.834, rloss=4.21078, tloss=37.888]
 57% 571/1000 [03:08<02:13,  3.21it/s, closs=16.805, rloss=4.20342, tloss=37.822]
 57% 572/1000 [03:08<02:14,  3.18it/s, closs=16.805, rloss=4.20342, tloss=37.822]
 57% 572/1000 [03:09<02:14,  3.18it/s, closs=16.775, rloss=4.19609, tloss=37.756]
 57% 573/1000 [03:09<02:16,  3.12it/s, closs=16.775, rloss=4.19609, tloss=37.756]
 57% 573/1000 [03:09<02:16,  3.12it/s, closs=16.746, rloss=4.18878, tloss=37.690]
 57% 574/1000 [03:09<02:22,  3.00it/s, closs=16.746, rloss=4.18878, tloss=37.690]
 57% 574/1000 [03:09<02:22,  3.00it/s, closs=16.717, rloss=4.18149, tloss=37.625]
 57% 575/1000 [03:09<02:19,  3.05it/s, closs=16.717, rloss=4.18149, tloss=37.625]
 57% 575/1000 [03:10<02:19,  3.05it/s, closs=16.688, rloss=4.17424, tloss=37.560]
 58% 576/1000 [03:10<02:18,  3.07it/s, closs=16.688, rloss=4.17424, tloss=37.560]
 58% 576/1000 [03:10<02:18,  3.07it/s, closs=16.660, rloss=4.16700, tloss=37.495]
 58% 577/1000 [03:10<02:14,  3.14it/s, closs=16.660, rloss=4.16700, tloss=37.495]
 58% 577/1000 [03:10<02:14,  3.14it/s, closs=16.631, rloss=4.15980, tloss=37.430]
 58% 578/1000 [03:10<02:15,  3.12it/s, closs=16.631, rloss=4.15980, tloss=37.430]
 58% 578/1000 [03:10<02:15,  3.12it/s, closs=16.602, rloss=4.15261, tloss=37.365]
 58% 579/1000 [03:10<02:12,  3.18it/s, closs=16.602, rloss=4.15261, tloss=37.365]
 58% 579/1000 [03:11<02:12,  3.18it/s, closs=16.574, rloss=4.14545, tloss=37.301]
 58% 580/1000 [03:11<02:10,  3.22it/s, closs=16.574, rloss=4.14545, tloss=37.301]
 58% 580/1000 [03:11<02:10,  3.22it/s, closs=16.545, rloss=4.13832, tloss=37.237]
 58% 581/1000 [03:11<02:09,  3.24it/s, closs=16.545, rloss=4.13832, tloss=37.237]
 58% 581/1000 [03:11<02:09,  3.24it/s, closs=16.517, rloss=4.13121, tloss=37.173]
 58% 582/1000 [03:11<02:08,  3.26it/s, closs=16.517, rloss=4.13121, tloss=37.173]
 58% 582/1000 [03:12<02:08,  3.26it/s, closs=16.489, rloss=4.12412, tloss=37.109]
 58% 583/1000 [03:12<02:05,  3.33it/s, closs=16.489, rloss=4.12412, tloss=37.109]
 58% 583/1000 [03:12<02:05,  3.33it/s, closs=16.460, rloss=4.11706, tloss=37.046]
 58% 584/1000 [03:12<02:03,  3.38it/s, closs=16.460, rloss=4.11706, tloss=37.046]
 58% 584/1000 [03:12<02:03,  3.38it/s, closs=16.432, rloss=4.11003, tloss=36.982]
 58% 585/1000 [03:12<02:04,  3.35it/s, closs=16.432, rloss=4.11003, tloss=36.982]
 58% 585/1000 [03:13<02:04,  3.35it/s, closs=16.404, rloss=4.10301, tloss=36.919]
 59% 586/1000 [03:13<02:03,  3.36it/s, closs=16.404, rloss=4.10301, tloss=36.919]
 59% 586/1000 [03:13<02:03,  3.36it/s, closs=16.376, rloss=4.09602, tloss=36.856]
 59% 587/1000 [03:13<02:03,  3.34it/s, closs=16.376, rloss=4.09602, tloss=36.856]
 59% 587/1000 [03:13<02:03,  3.34it/s, closs=16.349, rloss=4.08906, tloss=36.794]
 59% 588/1000 [03:13<02:05,  3.28it/s, closs=16.349, rloss=4.08906, tloss=36.794]
